experiment_dir,test_mae,test_rmse,test_r2,host_latency_ms,host_max_freq_hz,model_size_mb,n_params
archive_season2/archive_8/exp_S2A8F_feat_trunk_consistency_teacher_Test-m2_S008_seed42,1.94540274143219,2.495392322540283,,1.93,518.14,0.8585,225042
archive_season2/archive_6/exp_S2A6F_ctrl_teacher_kinpower_Test-m2_S008_seed42,1.952374815940857,2.470097303390503,,1.8637,536.57,0.8548,224072
archive_season2/archive_7/exp_S2A7_feat_worksplit_teacher_Test-m2_S008_seed42,1.966028094291687,2.488140821456909,,2.3039,434.04,0.8592,225236
archive_season2/archive_7/exp_S2A7_feat_impedance_teacher_Test-m2_S008_seed42,1.9698926210403442,2.520482063293457,,1.9065,524.51,0.8607,225624
archive_season2/archive_6/exp_S2A6F_ctrl_teacher_kinpower_Test-m2_S001_seed42,1.9811408519744873,2.529062271118164,,2.3603,423.68,0.8548,224072
archive_season2/archive_1/exp_S2A1_bodyframe_biomech_fusion_Test-m2_S001_seed42,1.9861568212509155,2.5760257244110107,,1.7513,570.99,0.8555,224266
archive_season2/archive_6/exp_S2A6_ctrl_teacher_kinpower_Test-m2_S008_seed42,1.9979914426803589,2.5474741458892822,,2.5249,396.06,0.8548,224072
archive_season2/archive_8/exp_S2A8_feat_short_worksplit_teacher_Test-m2_S008_seed42,2.0042688846588135,2.579474925994873,,2.1828,458.13,0.8607,225624
archive_season2/archive_6/exp_S2A6R_ctrl_teacher_kinpower_seed07_Test-m2_S008_seed42,2.009777069091797,2.555072069168091,,2.3297,429.24,0.8548,224072
archive_season1/archive_5/exp_A5_res_noise_001_Test-m2_S008_seed42,2.012575387954712,2.5628442764282227,,1.7896,558.79,0.8503,222908
archive_season2/archive_8/exp_S2A8_feat_trunk_consistency_teacher_Test-m2_S008_seed42,2.0136265754699707,2.5546369552612305,,1.7621,567.51,0.8585,225042
archive_season2/archive_8/exp_S2A8F_feat_lag_teacher_Test-m2_S008_seed42,2.0210957527160645,2.570138931274414,,2.0839,479.87,0.8592,225236
archive_season2/archive_7/exp_S2A7_feat_trunk_consistency_teacher_Test-m2_S008_seed42,2.021883249282837,2.5775976181030273,,2.1424,466.77,0.8585,225042
archive_season2/archive_5/exp_S2A5_ctrl_quat_res_kin_power_Test-m2_S008_seed42,2.022859811782837,2.5762581825256348,,2.3553,424.57,0.8548,224072
archive_season2/archive_2/exp_S2A2_feat_quat_mech_kin_Test-m2_S008_seed42,2.0296621322631836,2.579867362976074,,2.1402,467.24,0.8548,224072
archive_season2/archive_8/exp_S2A8_feat_norm_load_coupling_teacher_Test-m2_S008_seed42,2.0309977531433105,2.5977354049682617,,2.0649,484.27,0.8592,225236
archive_season2/archive_8/exp_S2A8_feat_normload_worksplit_teacher_Test-m2_S008_seed42,2.0311245918273926,2.5702357292175293,,1.8949,527.73,0.8607,225624
archive_season2/archive_3/exp_S2A3_ref_euler_quat_Test-m2_S008_seed42,2.0335710048675537,2.6182096004486084,,9.115,109.71,0.8503,222908
archive_season2/archive_8/exp_S2A8_feat_norm_worksplit_teacher_Test-m2_S008_seed42,2.0352091789245605,2.6308226585388184,,2.4066,415.52,0.8592,225236
archive_season2/archive_6/exp_S2A6R_ctrl_teacher_kinpower_seed07_Test-m2_S002_seed42,2.041043996810913,2.5970382690429688,,2.6805,373.07,0.8548,224072
archive_season2/archive_4/exp_S2A4_feat_quat_kinematics_Test-m2_S008_seed42,2.0425097942352295,2.594475507736206,,2.4764,403.81,0.8533,223684
archive_season2/archive_8/exp_S2A8F_feat_normload_worksplit_teacher_Test-m2_S008_seed42,2.043182611465454,2.5967071056365967,,1.8988,526.64,0.8607,225624
archive_season2/archive_4/exp_S2A4_ctrl_quat_res_noise001_Test-m2_S008_seed42,2.050307035446167,2.62101149559021,,2.4219,412.9,0.8503,222908
archive_season2/archive_7/exp_S2A7_feat_hysteresis_teacher_Test-m2_S008_seed42,2.058628797531128,2.6198270320892334,,1.7512,571.02,0.8562,224460
archive_season2/archive_4/exp_S2A4_feat_quat_mech_power_Test-m2_S008_seed42,2.059643507003784,2.631854772567749,,1.8473,541.32,0.8518,223296
archive_season2/archive_6/exp_S2A6R_ctrl_teacher_kinpower_seed99_Test-m2_S002_seed42,2.0609447956085205,2.656196355819702,,2.5382,393.97,0.8548,224072
archive_season2/archive_4/exp_S2A4_ctrl_quat_res_kin_power_Test-m2_S008_seed42,2.0624494552612305,2.6387827396392822,,2.8488,351.02,0.8548,224072
archive_season2/archive_4/exp_S2A4_feat_quat_mech_kin_asym_Test-m2_S008_seed42,2.0629842281341553,2.6120760440826416,,2.2536,443.74,0.857,224654
archive_season2/archive_5/exp_S2A5_feat_quat_load_coupling_Test-m2_S008_seed42,2.063692092895508,2.661703109741211,,2.5331,394.78,0.8548,224072
archive_season2/archive_6/exp_S2A6R_ctrl_teacher_kinpower_seed99_Test-m2_S008_seed42,2.0682616233825684,2.649256944656372,,1.8313,546.05,0.8548,224072
archive_season2/archive_8/exp_S2A8F_feat_norm_worksplit_teacher_Test-m2_S002_seed42,2.0724844932556152,2.6984262466430664,,2.1175,472.25,0.8592,225236
archive_season2/archive_8/exp_S2A8_feat_lag_teacher_Test-m2_S008_seed42,2.073209762573242,2.6129775047302246,,2.0151,496.25,0.8592,225236
archive_season2/archive_5/exp_S2A5_feat_kinpower_load_coupling_Test-m2_S008_seed42,2.080502510070801,2.6589019298553467,,2.2423,445.97,0.8592,225236
archive_season1/archive_5/exp_A5_res_dropout_01_Test-m2_S008_seed42,2.084939479827881,2.651501417160034,,1.7866,559.74,0.8503,222908
archive_season2/archive_7/exp_S2A7F_feat_worksplit_teacher_Test-m2_S008_seed42,2.0929245948791504,2.648813009262085,,1.9897,502.6,0.8592,225236
archive_season2/archive_7/exp_S2A7_ctrl_teacher_kinpower_Test-m2_S008_seed42,2.0937764644622803,2.6438939571380615,,2.0013,499.67,0.8548,224072
archive_season2/archive_7/exp_S2A7_feat_phase_teacher_Test-m2_S008_seed42,2.0968949794769287,2.6770973205566406,,2.3364,428.01,0.8622,226012
archive_season2/archive_7/exp_S2A7_feat_lag_teacher_Test-m2_S008_seed42,2.09718656539917,2.65883469581604,,2.554,391.55,0.8622,226012
archive_season2/archive_2/exp_S2A2_ctrl_quat_residual_Test-m2_S008_seed42,2.0984935760498047,2.6566450595855713,,2.0843,479.77,0.8503,222908
archive_season2/archive_8/exp_S2A8F_feat_norm_worksplit_teacher_Test-m2_S008_seed42,2.100118637084961,2.6516177654266357,,2.3021,434.38,0.8592,225236
archive_season2/archive_7/exp_S2A7_ctrl_tiny_kinpower_w100_Test-m2_S008_seed42,2.100579261779785,2.6576271057128906,,1.9815,504.66,0.0867,22720
archive_season2/archive_4/exp_S2A4_feat_quat_all_biomech_Test-m2_S008_seed42,2.102865219116211,2.618326425552368,,2.4412,409.63,0.8599,225430
archive_season2/archive_8/exp_S2A8F_feat_short_worksplit_teacher_Test-m2_S002_seed42,2.1028878688812256,2.7420156002044678,,2.5613,390.43,0.8607,225624
archive_season2/archive_8/exp_S2A8F_feat_short_worksplit_teacher_Test-m2_S008_seed42,2.1116104125976562,2.653226852416992,,2.3141,432.13,0.8607,225624
archive_season2/archive_4/exp_S2A4_feat_quat_asymmetry_Test-m2_S008_seed42,2.1147043704986572,2.6785213947296143,,2.469,405.02,0.8525,223490
archive_season2/archive_8/exp_S2A8F_feat_norm_load_coupling_teacher_Test-m2_S008_seed42,2.116865634918213,2.681506872177124,,2.4264,412.14,0.8592,225236
archive_season2/archive_7/exp_S2A7F_feat_load_coupling_teacher_Test-m2_S001_seed42,2.119927406311035,2.6797807216644287,,2.1877,457.1,0.8548,224072
archive_season2/archive_6/exp_S2A6_tiny_loadgate_kinpower_w100_smooth_Test-m2_S008_seed42,2.134488821029663,2.7013022899627686,,2.7353,365.59,0.09,23597
archive_season2/archive_7/exp_S2A7F_feat_load_coupling_teacher_Test-m2_S002_seed42,2.137148857116699,2.7169971466064453,,2.2876,437.14,0.8548,224072
archive_season2/archive_7/exp_S2A7F_feat_impedance_teacher_Test-m2_S001_seed42,2.1381969451904297,2.636018991470337,,2.2675,441.02,0.8607,225624
archive_season2/archive_8/exp_S2A8F_feat_normload_worksplit_teacher_Test-m2_S002_seed42,2.138824224472046,2.82482647895813,,2.3881,418.74,0.8607,225624
archive_season2/archive_7/exp_S2A7F_feat_load_coupling_teacher_Test-m2_S008_seed42,2.13985276222229,2.7282285690307617,,2.2909,436.52,0.8548,224072
archive_season2/archive_7/exp_S2A7_feat_best_physics_teacher_Test-m2_S008_seed42,2.1417088508605957,2.699474573135376,,2.4961,400.63,0.8747,229310
archive_season2/archive_6/exp_S2A6R_tiny_kinpower_w100_seed99_Test-m2_S008_seed42,2.1417932510375977,2.707181930541992,,1.7067,585.94,0.0867,22720
archive_season2/archive_2/exp_S2A2_ctx_bodyframe_mech_kin_win300_k7_Test-m2_S008_seed42,2.1424877643585205,2.7098634243011475,,2.0645,484.38,1.1641,305160
archive_season2/archive_6/exp_S2A6F_tiny_kinpower_w100_Test-m2_S008_seed42,2.1450867652893066,2.7274975776672363,,2.182,458.29,0.0867,22720
archive_season2/archive_5/exp_S2A5_ctrl_quat_res_noise001_Test-m2_S008_seed42,2.146970748901367,2.7272567749023438,,2.2911,436.47,0.8503,222908
archive_season1/archive_5/exp_A5_res_kin_power_Test-m2_S008_seed42,2.1475095748901367,2.756044626235962,,1.7437,573.5,0.8548,224072
archive_season2/archive_5/exp_S2A5_feat_kinpower_all_misalign_Test-m2_S008_seed42,2.1577608585357666,2.6966309547424316,,2.2166,451.13,0.871,228340
archive_season2/archive_6/exp_S2A6F_tiny_loadgate_kinpower_w100_smooth_Test-m2_S008_seed42,2.15891170501709,2.737603187561035,,1.9528,512.09,0.09,23597
archive_season1/archive_5/exp_A5_res_mech_power_Test-m2_S008_seed42,2.1614911556243896,2.722653865814209,,1.7176,582.22,0.8518,223296
archive_season1/archive_5/exp_A5_res_k7_Test-m2_S008_seed42,2.1654603481292725,2.7642624378204346,,1.7842,560.47,1.1582,303612
archive_season2/archive_6/exp_S2A6R_ctrl_teacher_kinpower_seed99_Test-m2_S001_seed42,2.167137622833252,2.706641435623169,,2.2951,435.71,0.8548,224072
archive_season2/archive_6/exp_S2A6F_tiny_kinpower_w100_Test-m2_S001_seed42,2.1685454845428467,2.7561075687408447,,2.1512,464.86,0.0867,22720
archive_season2/archive_4/exp_S2A4_feat_quat_gait_asymmetry_Test-m2_S008_seed42,2.1693050861358643,2.7380623817443848,,2.4876,402.0,0.854,223878
archive_season2/archive_5/exp_S2A5_feat_quat_all_misalign_Test-m2_S008_seed42,2.173489809036255,2.7403857707977295,,2.0663,483.95,0.8666,227176
archive_season2/archive_8/exp_S2A8F_feat_norm_worksplit_teacher_Test-m2_S001_seed42,2.17848801612854,2.7692813873291016,,2.2828,438.06,0.8592,225236
archive_season2/archive_7/exp_S2A7F_feat_impedance_teacher_Test-m2_S008_seed42,2.1835880279541016,2.7665584087371826,,1.7641,566.87,0.8607,225624
archive_season2/archive_6/exp_S2A6_tiny_kinpower_w100_Test-m2_S008_seed42,2.186295747756958,2.7832694053649902,,2.2635,441.8,0.0867,22720
archive_season2/archive_7/exp_S2A7_tiny_phase_trunk_w100_Test-m2_S008_seed42,2.1891002655029297,2.7791903018951416,,2.0514,487.48,0.0904,23710
archive_season2/archive_3/exp_S2A3_repr_rawimu6_quat_Test-m2_S008_seed42,2.190124273300171,2.7612428665161133,,5.0208,199.17,0.8525,223490
archive_season1/archive_5/exp_A5_res_deflection_Test-m2_S008_seed42,2.19240665435791,2.751375198364258,,1.7344,576.56,0.8518,223296
archive_season2/archive_6/exp_S2A6R_tiny_kinpower_w100_seed07_Test-m2_S008_seed42,2.1925482749938965,2.780008316040039,,2.1939,455.82,0.0867,22720
archive_season2/archive_8/exp_S2A8F_feat_lag_teacher_Test-m2_S002_seed42,2.1926445960998535,2.801553249359131,,1.9898,502.55,0.8592,225236
archive_season2/archive_7/exp_S2A7F_feat_worksplit_teacher_Test-m2_S002_seed42,2.193164348602295,2.797071695327759,,2.3705,421.86,0.8592,225236
archive_season2/archive_6/exp_S2A6F_ctrl_teacher_kinpower_Test-m2_S002_seed42,2.195709466934204,2.822354316711426,,2.3515,425.27,0.8548,224072
archive_season2/archive_8/exp_S2A8_ctrl_teacher_kinpower_Test-m2_S008_seed42,2.1999809741973877,2.752720594406128,,2.3274,429.66,0.8548,224072
archive_season2/archive_6/exp_S2A6R_tiny_kinpower_w100_seed07_Test-m2_S002_seed42,2.203212022781372,2.9069387912750244,,2.227,449.03,0.0867,22720
archive_season2/archive_1/exp_S2A1_bodyframe_mechpower_kinematics_Test-m2_S008_seed42,2.216456413269043,2.803903579711914,,1.7337,576.8,0.8548,224072
archive_season2/archive_6/exp_S2A6R_tiny_kinpower_w100_seed99_Test-m2_S002_seed42,2.2230496406555176,2.8842155933380127,,1.6574,603.37,0.0867,22720
archive_season2/archive_8/exp_S2A8F_feat_norm_load_coupling_teacher_Test-m2_S002_seed42,2.2237322330474854,2.837867021560669,,2.3785,420.43,0.8592,225236
archive_season2/archive_6/exp_S2A6F_tiny_kinpower_w100_Test-m2_S002_seed42,2.2256221771240234,2.8709020614624023,,2.4688,405.05,0.0867,22720
archive_season2/archive_6/exp_S2A6R_tiny_kinpower_w100_seed99_Test-m2_S001_seed42,2.2336888313293457,2.7997829914093018,,1.7476,572.21,0.0867,22720
archive_season2/archive_3/exp_S2A3_repr_gravity6_quat_Test-m2_S008_seed42,2.2348716259002686,2.829833745956421,,7.1084,140.68,0.8525,223490
archive_season2/archive_5/exp_S2A5_feat_quat_compliance_Test-m2_S008_seed42,2.2410335540771484,2.7943456172943115,,2.1809,458.53,0.8562,224460
archive_season2/archive_2/exp_S2A2_model_bodyframe_mech_kin_small_Test-m2_S008_seed42,2.2488999366760254,2.8270416259765625,,1.8227,548.64,0.4851,127168
archive_season2/archive_8/exp_S2A8F_ctrl_teacher_kinpower_Test-m2_S008_seed42,2.2542734146118164,2.837425947189331,,2.3223,430.61,0.8548,224072
archive_season2/archive_6/exp_S2A6_ultratiny_loadgate_kinpower_w75_Test-m2_S008_seed42,2.2589945793151855,2.8643453121185303,,2.197,455.17,0.0291,7641
archive_season1/archive_5/exp_A5_residual_Test-m2_S008_seed42,2.261364221572876,2.8443799018859863,,1.7992,555.8,0.8503,222908
archive_season2/archive_2/exp_S2A2_model_bodyframe_gated_Test-m2_S008_seed42,2.264106273651123,2.8351731300354004,,2.1918,456.25,0.8572,224715
archive_season2/archive_6/exp_S2A6F_tiny_loadgate_kinpower_w100_smooth_Test-m2_S002_seed42,2.2654688358306885,2.9297752380371094,,2.6255,380.87,0.09,23597
archive_season1/archive_4/exp_A4_quat_dropout_015_Test-m2_S008_seed42,2.274665594100952,2.8480467796325684,,1.7366,575.85,0.8503,222908
archive_season1/archive_5/exp_A5_mech_power_Test-m2_S008_seed42,2.275461196899414,2.878926992416382,,1.7518,570.83,0.8518,223296
archive_season2/archive_2/exp_S2A2_ctrl_hybrid_bodyframe_quat_Test-m2_S008_seed42,2.2977070808410645,2.8828375339508057,,2.2263,449.18,0.8533,223684
archive_season2/archive_6/exp_S2A6F_tiny_loadgate_kinpower_w100_smooth_Test-m2_S001_seed42,2.3053534030914307,2.929326057434082,,3.5393,282.54,0.09,23597
archive_season2/archive_8/exp_S2A8F_ctrl_teacher_kinpower_Test-m2_S001_seed42,2.3068935871124268,2.8899192810058594,,2.3909,418.26,0.8548,224072
archive_season2/archive_2/exp_S2A2_feat_bodyframe_mech_kin_Test-m2_S008_seed42,2.3092286586761475,2.891751289367676,,2.1909,456.43,0.8548,224072
archive_season2/archive_3/exp_S2A3_repr_gravity6_Test-m2_S008_seed42,2.3181965351104736,2.912212610244751,,7.2331,138.25,0.8496,222714
archive_season1/archive_4/exp_A4_quat_motor_Test-m2_S008_seed42,2.3200607299804688,2.9565703868865967,,1.7533,570.35,0.8518,223296
archive_season2/archive_5/exp_S2A5_feat_kinpower_compliance_Test-m2_S008_seed42,2.3368892669677734,2.898622512817383,,2.5322,394.91,0.8607,225624
archive_season2/archive_6/exp_S2A6R_ctrl_teacher_kinpower_seed07_Test-m2_S001_seed42,2.3425378799438477,2.9181668758392334,,2.4501,408.15,0.8548,224072
archive_season2/archive_5/exp_S2A5_feat_quat_relkin_Test-m2_S008_seed42,2.344877243041992,3.0041253566741943,,1.7253,579.61,0.8562,224460
archive_season2/archive_1/exp_S2A1_bodyframe_core_Test-m2_S008_seed42,2.3511977195739746,2.9527828693389893,,2.2359,447.24,0.8503,222908
archive_season2/archive_3/exp_S2A3_repr_symyaw6_quat_Test-m2_S008_seed42,2.362760305404663,2.9608538150787354,,4.8492,206.22,0.8525,223490
archive_season2/archive_6/exp_S2A6_tiny_loadgate_quat_w100_Test-m2_S008_seed42,2.3690402507781982,3.0066864490509033,,1.9892,502.7,0.088,23075
archive_season2/archive_4/exp_S2A4_feat_quat_deflection_Test-m2_S008_seed42,2.3691489696502686,2.9523184299468994,,2.3322,428.79,0.8518,223296
archive_season2/archive_8/exp_S2A8F_feat_lag_teacher_Test-m2_S001_seed42,2.3796539306640625,2.899334669113159,,1.9296,518.25,0.8592,225236
archive_season1/archive_3/exp_A3_quaternion_Test-m2_S008_seed42,2.3881497383117676,3.036482095718384,,1.8411,543.15,0.8503,222908
archive_season2/archive_8/exp_S2A8F_feat_short_worksplit_teacher_Test-m2_S001_seed42,2.3909945487976074,2.936234951019287,,2.5211,396.65,0.8607,225624
archive_season2/archive_8/exp_S2A8F_feat_trunk_consistency_teacher_Test-m2_S006_seed42,2.406858444213867,2.984726905822754,,2.0658,484.07,0.8585,225042
archive_season2/archive_5/exp_S2A5_feat_kinpower_relkin_Test-m2_S008_seed42,2.415316104888916,2.998117446899414,,2.5133,397.88,0.8607,225624
archive_season2/archive_6/exp_S2A6R_tiny_kinpower_w100_seed99_Test-m2_S006_seed42,2.427618980407715,3.043410062789917,,1.7144,583.29,0.0867,22720
archive_season2/archive_8/exp_S2A8F_feat_norm_load_coupling_teacher_Test-m2_S006_seed42,2.4412214756011963,3.0508697032928467,,2.1778,459.18,0.8592,225236
archive_season2/archive_8/exp_S2A8F_feat_norm_worksplit_teacher_Test-m2_S006_seed42,2.4516544342041016,3.0638368129730225,,1.9213,520.49,0.8592,225236
archive_season2/archive_2/exp_S2A2_ctrl_bodyframe_core_Test-m2_S008_seed42,2.459644079208374,3.0811197757720947,,1.8256,547.77,0.8503,222908
archive_season2/archive_8/exp_S2A8F_ctrl_teacher_kinpower_Test-m2_S006_seed42,2.4605860710144043,3.0539913177490234,,2.4919,401.3,0.8548,224072
archive_season2/archive_6/exp_S2A6R_tiny_kinpower_w100_seed07_Test-m2_S001_seed42,2.4637181758880615,3.0753188133239746,,2.1882,456.99,0.0867,22720
archive_season2/archive_1/exp_S2A1_bodyframe_biomech_fusion_Test-m2_S008_seed42,2.4641451835632324,3.135284900665283,,2.3158,431.81,0.8555,224266
archive_season2/archive_6/exp_S2A6F_tiny_kinpower_w100_Test-m2_S006_seed42,2.4651143550872803,3.0784664154052734,,1.9669,508.41,0.0867,22720
archive_season2/archive_2/exp_S2A2_model_bodyframe_gru_Test-m2_S008_seed42,2.4656918048858643,3.084223985671997,,1.9067,524.45,0.9812,257224
archive_season2/archive_6/exp_S2A6_tiny_loadgate_kinpower_w100_Test-m2_S008_seed42,2.4663171768188477,3.1173665523529053,,3.2965,303.36,0.09,23597
archive_season2/archive_7/exp_S2A7_tiny_best_physics_w100_Test-m2_S008_seed42,2.466984748840332,3.114086151123047,,1.6641,600.93,0.0935,24502
archive_season1/archive_4/exp_A4_quat_dropout_01_Test-m2_S008_seed42,2.468318223953247,3.0794172286987305,,1.818,550.07,0.8503,222908
archive_season2/archive_1/exp_S2A1_bodyframe_gaitphase_asymmetry_Test-m2_S008_seed42,2.468341588973999,3.0786960124969482,,1.7485,571.9,0.8533,223684
archive_season2/archive_5/exp_S2A5_feat_quat_relkin_compliance_Test-m2_S008_seed42,2.4703314304351807,3.105168342590332,,2.5004,399.94,0.8622,226012
archive_season1/archive_1/baseline_Test-m2_S008_seed42,2.4706733226776123,3.0751237869262695,,1.7865,559.77,0.8503,222908
archive_season2/archive_3/exp_S2A3_repr_rawimu6_Test-m2_S008_seed42,2.4707512855529785,3.1181514263153076,,3.8119,262.33,0.8496,222714
archive_season2/archive_8/exp_S2A8F_feat_trunk_consistency_teacher_Test-m2_S001_seed42,2.4735450744628906,3.0528156757354736,,2.3055,433.75,0.8585,225042
archive_season2/archive_2/exp_S2A2_ctrl_bodyframe_no_overground_Test-m2_S008_seed42,2.478018283843994,3.107484817504883,,2.1491,465.31,0.8496,222714
archive_season2/archive_6/exp_S2A6R_ctrl_teacher_kinpower_seed99_Test-m2_S006_seed42,2.480290412902832,3.1118783950805664,,2.4113,414.71,0.8548,224072
archive_season1/archive_4/exp_A4_quat_win300_Test-m2_S008_seed42,2.481945276260376,3.111212968826294,,2.0671,483.76,0.8503,222908
archive_season2/archive_3/exp_S2A3_repr_bodypca6_quat_Test-m2_S008_seed42,2.4869494438171387,3.1851389408111572,,5.3835,185.75,0.8525,223490
archive_season1/archive_4/exp_A4_quat_k7_Test-m2_S008_seed42,2.487372398376465,3.1544392108917236,,1.7757,563.15,1.1582,303612
archive_season2/archive_6/exp_S2A6R_ctrl_teacher_kinpower_seed07_Test-m2_S006_seed42,2.4985358715057373,3.1319966316223145,,2.3457,426.31,0.8548,224072
archive_season2/archive_7/exp_S2A7F_feat_worksplit_teacher_Test-m2_S001_seed42,2.5031025409698486,3.1311328411102295,,2.4879,401.94,0.8592,225236
archive_season2/archive_6/exp_S2A6F_tiny_loadgate_kinpower_w100_smooth_Test-m2_S006_seed42,2.504223108291626,3.119861125946045,,2.5165,397.37,0.09,23597
archive_season1/archive_5/exp_A5_gated_tcn_Test-m2_S008_seed42,2.5121936798095703,3.1139495372772217,,1.8951,527.69,0.852,223353
archive_season2/archive_6/exp_S2A6F_ctrl_teacher_kinpower_Test-m2_S006_seed42,2.515984535217285,3.134059190750122,,2.5047,399.25,0.8548,224072
archive_season2/archive_2/exp_S2A2_pre_bodyframe_mech_kin_lpf5_Test-m2_S008_seed42,2.530515193939209,3.164961814880371,,1.7307,577.79,0.8548,224072
archive_season2/archive_8/exp_S2A8F_feat_norm_load_coupling_teacher_Test-m2_S001_seed42,2.5324995517730713,3.0747408866882324,,2.3902,418.37,0.8592,225236
archive_season2/archive_8/exp_S2A8F_feat_lag_teacher_Test-m2_S006_seed42,2.533966064453125,3.2084596157073975,,1.872,534.2,0.8592,225236
archive_season1/archive_4/exp_A4_quat_kin_motor_Test-m2_S008_seed42,2.5371999740600586,3.178330183029175,,1.7544,570.0,0.8548,224072
archive_season2/archive_1/exp_S2A1_bodyframe_core_dropout005_Test-m2_S008_seed42,2.5417301654815674,3.1916263103485107,,1.7961,556.75,0.8503,222908
archive_season2/archive_7/exp_S2A7F_feat_load_coupling_teacher_Test-m2_S006_seed42,2.5450973510742188,3.1818478107452393,,2.1441,466.39,0.8548,224072
archive_season2/archive_1/exp_S2A1_bodyframe_core_standing_weight_Test-m2_S008_seed42,2.545485734939575,3.2413432598114014,,1.8102,552.41,0.8503,222908
archive_season2/archive_8/exp_S2A8F_feat_short_worksplit_teacher_Test-m2_S006_seed42,2.5606791973114014,3.1926372051239014,,2.4122,414.56,0.8607,225624
archive_season2/archive_8/exp_S2A8F_ctrl_teacher_kinpower_Test-m2_S002_seed42,2.5610339641571045,3.2337396144866943,,1.867,535.63,0.8548,224072
archive_season2/archive_6/exp_S2A6R_tiny_kinpower_w100_seed07_Test-m2_S006_seed42,2.5618653297424316,3.1654651165008545,,2.1858,457.49,0.0867,22720
archive_season1/archive_4/exp_A4_quat_kinetics_Test-m2_S008_seed42,2.562267541885376,3.2170157432556152,,1.8283,546.95,0.8533,223684
archive_season1/archive_3/exp_A3_full_combo_Test-m2_S008_seed42,2.5746147632598877,3.220651149749756,,1.7931,557.69,1.1582,303612
archive_season2/archive_3/exp_S2A3_repr_bodypca6_Test-m2_S008_seed42,2.5888683795928955,3.2153210639953613,,7.6141,131.34,0.8496,222714
archive_season2/archive_7/exp_S2A7F_feat_worksplit_teacher_Test-m2_S006_seed42,2.5943470001220703,3.2348947525024414,,2.3176,431.49,0.8592,225236
archive_season2/archive_6/exp_S2A6R_ctrl_teacher_kinpower_seed99_Test-m2_S005_seed42,2.6033308506011963,3.349867105484009,,2.5026,399.59,0.8548,224072
archive_season2/archive_1/exp_S2A1_bodyframe_deflection_asymmetry_Test-m2_S008_seed42,2.606964588165283,3.2893924713134766,,1.728,578.71,0.854,223878
archive_season2/archive_8/exp_S2A8F_feat_normload_worksplit_teacher_Test-m2_S001_seed42,2.608194589614868,3.160245895385742,,2.1117,473.55,0.8607,225624
archive_season2/archive_7/exp_S2A7F_feat_impedance_teacher_Test-m2_S006_seed42,2.6177635192871094,3.2323672771453857,,2.3146,432.04,0.8607,225624
archive_season2/archive_8/exp_S2A8F_feat_norm_worksplit_teacher_Test-m2_S005_seed42,2.6215157508850098,3.273482084274292,,2.4524,407.77,0.8592,225236
archive_season2/archive_6/exp_S2A6R_ctrl_teacher_kinpower_seed07_Test-m2_S005_seed42,2.626389265060425,3.3325271606445312,,2.4554,407.27,0.8548,224072
archive_season2/archive_7/exp_S2A7F_feat_impedance_teacher_Test-m2_S005_seed42,2.6346592903137207,3.387481212615967,,2.3241,430.28,0.8607,225624
