experiment,fold,test_mae,test_rmse,test_huber,n_params,model_size_mb,host_latency_ms,host_max_freq_hz,metric_source
exp_S2A8F_ctrl_teacher_kinpower,m2_S001,2.3068935871124268,2.8899192810058594,2.1530608529136295,224072,0.8548,2.3909,418.26,metrics_json_fallback
exp_S2A8F_ctrl_teacher_kinpower,m2_S002,2.5610339641571045,3.2337396144866943,2.3633549131082567,224072,0.8548,1.867,535.63,metrics_json_fallback
exp_S2A8F_ctrl_teacher_kinpower,m2_S003,3.691718339920044,6.892798900604248,2.6296989645942417,224072,0.8548,2.3563,424.39,metrics_json_fallback
exp_S2A8F_ctrl_teacher_kinpower,m2_S004,3.0197620391845703,3.6729867458343506,2.971043509914276,224072,0.8548,2.3818,419.86,metrics_json_fallback
exp_S2A8F_ctrl_teacher_kinpower,m2_S005,2.6848068237304688,3.4237663745880127,2.3452572466658173,224072,0.8548,2.4883,401.89,metrics_json_fallback
exp_S2A8F_ctrl_teacher_kinpower,m2_S006,2.4605860710144043,3.0539913177490234,2.414712946448061,224072,0.8548,2.4919,401.3,metrics_json_fallback
exp_S2A8F_ctrl_teacher_kinpower,m2_S007,3.1355514526367188,3.966855049133301,2.3695401216430407,224072,0.8548,2.3958,417.39,metrics_json_fallback
exp_S2A8F_ctrl_teacher_kinpower,m2_S008,2.2542734146118164,2.837425947189331,2.542328699670657,224072,0.8548,2.3223,430.61,metrics_json_fallback
exp_S2A8F_feat_norm_worksplit_teacher,m2_S001,2.17848801612854,2.7692813873291016,2.080310580465529,225236,0.8592,2.2828,438.06,metrics_json_fallback
exp_S2A8F_feat_norm_worksplit_teacher,m2_S002,2.0724844932556152,2.6984262466430664,2.201850758402387,225236,0.8592,2.1175,472.25,metrics_json_fallback
exp_S2A8F_feat_norm_worksplit_teacher,m2_S003,4.065643310546875,7.151487350463867,2.78492887614216,225236,0.8592,2.5916,385.86,metrics_json_fallback
exp_S2A8F_feat_norm_worksplit_teacher,m2_S004,3.1142587661743164,3.735949993133545,2.912670427465184,225236,0.8592,2.2443,445.57,metrics_json_fallback
exp_S2A8F_feat_norm_worksplit_teacher,m2_S005,2.6215157508850098,3.273482084274292,2.2934395778093406,225236,0.8592,2.4524,407.77,metrics_json_fallback
exp_S2A8F_feat_norm_worksplit_teacher,m2_S006,2.4516544342041016,3.0638368129730225,2.458497287084659,225236,0.8592,1.9213,520.49,metrics_json_fallback
exp_S2A8F_feat_norm_worksplit_teacher,m2_S007,3.018503189086914,3.950681209564209,2.336958675629718,225236,0.8592,2.2456,445.31,metrics_json_fallback
exp_S2A8F_feat_norm_worksplit_teacher,m2_S008,2.100118637084961,2.6516177654266357,2.488544392264652,225236,0.8592,2.3021,434.38,metrics_json_fallback
exp_S2A8F_feat_short_worksplit_teacher,m2_S001,2.3909945487976074,2.936234951019287,2.14425140978798,225624,0.8607,2.5211,396.65,metrics_json_fallback
exp_S2A8F_feat_short_worksplit_teacher,m2_S002,2.1028878688812256,2.7420156002044678,2.3032257283590116,225624,0.8607,2.5613,390.43,metrics_json_fallback
exp_S2A8F_feat_short_worksplit_teacher,m2_S003,3.940251588821411,7.109285354614258,2.885382794790237,225624,0.8607,1.8448,542.07,metrics_json_fallback
exp_S2A8F_feat_short_worksplit_teacher,m2_S004,2.960228204727173,3.611844539642334,2.9327038067547395,225624,0.8607,1.9489,513.12,metrics_json_fallback
exp_S2A8F_feat_short_worksplit_teacher,m2_S005,2.7634289264678955,3.483614921569824,2.350796178519297,225624,0.8607,2.3128,432.37,metrics_json_fallback
exp_S2A8F_feat_short_worksplit_teacher,m2_S006,2.5606791973114014,3.1926372051239014,2.4635226453344026,225624,0.8607,2.4122,414.56,metrics_json_fallback
exp_S2A8F_feat_short_worksplit_teacher,m2_S007,3.0530734062194824,4.033781051635742,2.3363182652729213,225624,0.8607,2.3176,431.48,metrics_json_fallback
exp_S2A8F_feat_short_worksplit_teacher,m2_S008,2.1116104125976562,2.653226852416992,2.512277021151199,225624,0.8607,2.3141,432.13,metrics_json_fallback
exp_S2A8F_feat_norm_load_coupling_teacher,m2_S001,2.5324995517730713,3.0747408866882324,2.209166582803878,225236,0.8592,2.3902,418.37,metrics_json_fallback
exp_S2A8F_feat_norm_load_coupling_teacher,m2_S002,2.2237322330474854,2.837867021560669,2.290113772805883,225236,0.8592,2.3785,420.43,metrics_json_fallback
exp_S2A8F_feat_norm_load_coupling_teacher,m2_S003,3.7728657722473145,6.989664554595947,2.588870133561498,225236,0.8592,2.6566,376.43,metrics_json_fallback
exp_S2A8F_feat_norm_load_coupling_teacher,m2_S004,3.1867516040802,3.837087631225586,2.9424425988273826,225236,0.8592,2.6318,379.96,metrics_json_fallback
exp_S2A8F_feat_norm_load_coupling_teacher,m2_S005,2.920480966567993,3.617499828338623,2.364023285804035,225236,0.8592,2.3239,430.31,metrics_json_fallback
exp_S2A8F_feat_norm_load_coupling_teacher,m2_S006,2.4412214756011963,3.0508697032928467,2.4114927421841355,225236,0.8592,2.1778,459.18,metrics_json_fallback
exp_S2A8F_feat_norm_load_coupling_teacher,m2_S007,3.065436363220215,4.036559581756592,2.325408601242563,225236,0.8592,2.3682,422.25,metrics_json_fallback
exp_S2A8F_feat_norm_load_coupling_teacher,m2_S008,2.116865634918213,2.681506872177124,2.5178620405871457,225236,0.8592,2.4264,412.14,metrics_json_fallback
exp_S2A8F_feat_normload_worksplit_teacher,m2_S001,2.608194589614868,3.160245895385742,2.2408142419088453,225624,0.8607,2.1117,473.55,metrics_json_fallback
exp_S2A8F_feat_normload_worksplit_teacher,m2_S002,2.138824224472046,2.82482647895813,2.3117055341354393,225624,0.8607,2.3881,418.74,metrics_json_fallback
exp_S2A8F_feat_normload_worksplit_teacher,m2_S003,3.625624418258667,6.873034477233887,2.590213281712237,225624,0.8607,1.9309,517.9,metrics_json_fallback
exp_S2A8F_feat_normload_worksplit_teacher,m2_S004,2.8161637783050537,3.466215133666992,2.954658674365059,225624,0.8607,2.2009,454.35,metrics_json_fallback
exp_S2A8F_feat_normload_worksplit_teacher,m2_S005,2.85609769821167,3.602921485900879,2.395797668172301,225624,0.8607,2.264,441.69,metrics_json_fallback
exp_S2A8F_feat_normload_worksplit_teacher,m2_S006,2.64574933052063,3.3259294033050537,2.4548280901379056,225624,0.8607,2.367,422.47,metrics_json_fallback
exp_S2A8F_feat_normload_worksplit_teacher,m2_S007,3.0226194858551025,3.923475742340088,2.3227421105107338,225624,0.8607,2.3331,428.61,metrics_json_fallback
exp_S2A8F_feat_normload_worksplit_teacher,m2_S008,2.043182611465454,2.5967071056365967,2.5024784610729025,225624,0.8607,1.8988,526.64,metrics_json_fallback
exp_S2A8F_feat_trunk_consistency_teacher,m2_S001,2.4735450744628906,3.0528156757354736,2.1286833982619027,225042,0.8585,2.3055,433.75,metrics_json_fallback
exp_S2A8F_feat_trunk_consistency_teacher,m2_S002,2.715625286102295,3.542681932449341,2.4715165334511857,225042,0.8585,2.1428,466.69,metrics_json_fallback
exp_S2A8F_feat_trunk_consistency_teacher,m2_S003,3.6521263122558594,6.911203861236572,2.6054935936819072,225042,0.8585,2.4145,414.17,metrics_json_fallback
exp_S2A8F_feat_trunk_consistency_teacher,m2_S004,2.9333407878875732,3.5244810581207275,2.8886020553303275,225042,0.8585,2.3067,433.53,metrics_json_fallback
exp_S2A8F_feat_trunk_consistency_teacher,m2_S005,2.641754388809204,3.3122339248657227,2.3344497714968893,225042,0.8585,2.2713,440.28,metrics_json_fallback
exp_S2A8F_feat_trunk_consistency_teacher,m2_S006,2.406858444213867,2.984726905822754,2.3634545678893724,225042,0.8585,2.0658,484.07,metrics_json_fallback
exp_S2A8F_feat_trunk_consistency_teacher,m2_S007,2.9181830883026123,3.831056833267212,2.256559452795763,225042,0.8585,1.7498,571.5,metrics_json_fallback
exp_S2A8F_feat_trunk_consistency_teacher,m2_S008,1.94540274143219,2.495392322540283,2.4983670603145254,225042,0.8585,1.93,518.14,metrics_json_fallback
exp_S2A8F_feat_lag_teacher,m2_S001,2.3796539306640625,2.899334669113159,2.1182728089983502,225236,0.8592,1.9296,518.25,metrics_json_fallback
exp_S2A8F_feat_lag_teacher,m2_S002,2.1926445960998535,2.801553249359131,2.217315185465207,225236,0.8592,1.9898,502.55,metrics_json_fallback
exp_S2A8F_feat_lag_teacher,m2_S003,3.902627468109131,7.061407089233398,2.6985479577744824,225236,0.8592,1.8436,542.41,metrics_json_fallback
exp_S2A8F_feat_lag_teacher,m2_S004,2.868372678756714,3.5006461143493652,2.975503981113434,225236,0.8592,1.8173,550.27,metrics_json_fallback
exp_S2A8F_feat_lag_teacher,m2_S005,2.97318434715271,3.7630159854888916,2.4279815421687614,225236,0.8592,1.8575,538.34,metrics_json_fallback
exp_S2A8F_feat_lag_teacher,m2_S006,2.533966064453125,3.2084596157073975,2.4211457690431013,225236,0.8592,1.872,534.2,metrics_json_fallback
exp_S2A8F_feat_lag_teacher,m2_S007,3.031654119491577,4.107626914978027,2.3488797500081686,225236,0.8592,1.8045,554.18,metrics_json_fallback
exp_S2A8F_feat_lag_teacher,m2_S008,2.0210957527160645,2.570138931274414,2.5017412276781767,225236,0.8592,2.0839,479.87,metrics_json_fallback
