feature,subject,q01,q99,range_width,dominant_freq_hz,periodicity_score,autocorr_similarity,trace_similarity,range_width_z,dominant_freq_z,periodicity_z,autocorr_similarity_z,trace_similarity_z
euler_roll,S001,-10.060724455347657,60.783694400060746,70.8444188554084,0.8408159028390512,0.7727419824527997,0.98615236041818,0.12581568185989236,0.23314339257169436,-0.22621420221954708,0.015530814784211956,0.5333081790955841,-1.930687679249682
euler_pitch,S001,-84.10215150290888,-77.54965930198658,6.552492200922302,1.6816318056781023,0.16807805639600693,0.9959445212943467,0.9240449154883922,-0.6135139538837028,-0.07289812667118029,-0.6019108286604571,0.7124264285606896,0.9066785632651814
euler_yaw,S001,-1.2354115978610802,21.619391273528418,22.8548028713895,0.8408159028390512,0.605498543988273,0.929617119941997,0.9780011322915476,0.39306208713901514,-0.22621420221954708,-0.48619686570958726,0.13020724795391048,0.7555798995574724
left_hip_angle,S001,-6.9434,38.8257,45.769099999999995,0.8408159028390512,0.8940566156009923,0.9941813219965252,0.3432505854859286,0.1384104380204065,-0.22621420221954708,-0.45328622537407454,0.5654822257703374,-0.10990539093797855
right_hip_angle,S001,-8.6572,38.2104,46.867599999999996,0.8408159028390512,0.9046711725444135,0.9946179496524751,0.3287728512164634,0.1186827282785252,-0.22621420221954708,0.12294496757554124,0.5672303766641269,-0.007177214551058171
left_torque,S001,-0.0476,0.0458,0.09340000000000001,2.6677739139461254,0.09794684598888528,0.9919883183430531,0.3093786260991008,-0.14627709080998896,0.6469594731200458,-0.03383910027041492,-0.17689783651287716,0.09503840211835564
right_torque,S001,-0.0385,0.0403,0.07880000000000001,0.8408159028390512,0.09851510380511996,0.9930155745167498,0.31547779156946526,0.22483325006176158,-1.3667626517505957,0.08232523797343579,0.6201416024026228,1.5613651973653977
left_thigh_angle,S001,-9.0747,37.3096,46.3843,0.8408159028390512,0.8811338240941918,0.9943754509621002,0.3229618747796108,0.175363041854814,-0.22621420221954708,-0.6780617849724325,0.5688960632483504,-0.13844844170434112
right_thigh_angle,S001,-10.2393,35.9473,46.1866,0.8408159028390512,0.8845436765828906,0.9945858722520142,0.3114346754570987,-0.2889891305908925,-0.22621420221954708,-0.5635805425836884,0.5704503118075963,-0.13057408628830763
deflection_left,S001,-4.5703,-2.9004000000000003,1.6698999999999993,0.8408159028390512,0.8778569737954688,0.9844365958700629,0.6321632720179341,-0.05401892954488869,-0.6876434666038118,-0.389760778896451,0.41640753074452835,2.418087411883165
deflection_right,S001,-2.4609999999999985,-0.8130000000000005,1.647999999999998,0.8408159028390512,0.8762460313885941,0.9843441040773951,0.2339445246357769,-0.054018929544896586,-0.6876434666038118,-0.43972303646261945,0.41747045557129664,0.3922816307416845
asymmetry_hip_diff,S001,-38.8037,43.044399999999996,81.84809999999999,0.8408159028390512,0.9732405418288579,0.9945453179211415,0.2918084346738854,0.04280579763968407,-0.22621420221954708,-0.37757512483450734,0.5599934701348336,-0.27937833891136576
asymmetry_torque_diff,S001,-0.0622,0.06107800000000024,0.12327800000000025,0.8408159028390512,0.10273156374357582,0.9931260806656583,0.30606520157682077,-0.498240439947136,-0.5021300040998494,-0.13176355715886162,0.7063162213368704,-0.5103274350133609
asymmetry_thigh_diff,S001,-38.8257,43.0664,81.8921,0.8408159028390512,0.9732612548730812,0.9945458595638479,0.2917533659414517,0.043384991430944084,-0.22621420221954708,-0.37966717723066173,0.5599870009282677,-0.28014984474871
mech_power_left,S001,-5.90760792,5.9175914600000015,11.82519938,4.603726579124928,0.09100005846153057,0.9930669289792465,0.3016048009185105,0.048850540822707206,0.723682148719317,0.430648995510839,0.3810091320798345,0.9220031322608843
mech_power_right,S001,-5.149140460000002,5.177214,10.326354460000001,3.352883168111278,0.08746262583864495,0.9936723539218996,0.24878890433356807,0.11042951495306935,0.6727440926669257,-0.8146262758678914,3.331246081609219,0.027243458756420636
global_accel_x_overground,S001,-3.0147412424752575,2.4624476912576916,5.477188933732949,0.8408159028390512,0.3347303711892357,0.9539137266517909,0.3218893564284976,-0.4496864984605137,-0.7074964152975955,-0.5548912987033549,0.5910730018958034,0.5901157358954816
global_accel_y_overground,S001,-2.7235999295988806,3.5361650826008146,6.259765012199695,0.8408159028390512,0.49750201866138133,0.941778859891247,0.2853957053845354,-0.6864398240600306,-0.22621420221954708,0.6125323587547162,0.5374106524802704,-0.801580680846048
a_tread,S001,-0.6355881730656446,0.6247499999999971,1.2603381730656418,3.3788342762235946,0.23561191548450178,0.9857058076759397,0.3754735825504972,0.19765894481961685,-0.04808023653979609,-0.6020985738213326,0.963991455432592,1.441541980513475
euler_roll,S002,-32.96020974430216,75.18597514004162,108.14618488434378,0.8007903905153138,0.6892412989966386,0.8130073595069417,0.27733675902131755,8.40989033900511,-1.6141232004860617,-0.9569404775496347,-5.107899474164205,0.05484287802260193
euler_pitch,S002,-87.4394602384431,-77.06243017584175,10.37703006260135,1.5963808434298787,0.211043929465878,0.9620898530027397,0.9025508925043394,2.078863850039064,-0.5860076389477958,0.3934213959527196,-1.7934024085899773,-0.6701389224457589
euler_yaw,S002,-0.6811952522089871,8.279715694610395,8.960910946819382,0.8007903905153138,0.40642096817064427,0.579360024401771,0.863508306440698,-1.430400660366367,-1.6141232004860617,-2.4001806709057,-7.530733640436168,-2.3044851688294585
left_hip_angle,S002,-16.5608,28.5425,45.103300000000004,0.8007903905153138,0.9351655055128314,0.8261177246941481,0.2562880813147542,-0.38563658861585665,-1.6141232004860617,2.0509357082905684,-3.5851421628838005,-1.1826984420101763
right_hip_angle,S002,-14.0405,30.52,44.5605,0.8007903905153138,0.9091015197649328,0.8238655703915205,0.2668817760309662,-1.0144144056399247,-1.6141232004860617,0.9237338886884033,-3.574831460721966,-0.8433611925427306
left_torque,S002,-0.0513,0.0513,0.1026,1.8927772866725598,0.08857527008646013,0.9919939698047896,0.3434831900298202,0.6013613733299551,0.05124639497958939,-0.7699241426994882,-0.17300111301737509,1.675095490442749
right_torque,S002,-0.0385,0.0385,0.077,2.2827726067287193,0.09085336617916237,0.9920417612245969,0.30409616916113397,-0.22483325006175808,0.18887640595875507,-0.7906942360707925,-1.9980204729405064,-0.07434028319842421
left_thigh_angle,S002,-15.9521,27.591100000000015,43.54320000000001,0.8007903905153138,0.9333513396305357,0.8256472985357807,0.25115544671365125,-0.9874889553763784,-1.6141232004860617,3.3560016170624887,-3.5709702563349386,-0.8890018374220533
right_thigh_angle,S002,-14.1724,29.9268,44.099199999999996,0.8007903905153138,0.8994197308667334,0.8230123957467707,0.26031673148917267,-1.387179393098497,-1.6141232004860617,0.36932943095659937,-3.513524650608589,-0.827714221674663
deflection_left,S002,6.3501,10.188730000000016,3.8386300000000153,1.5963808434298787,0.684852331192251,0.2993088181099262,0.03781852079737435,5.271093482813674,20.757913222405275,-9.929495051292635,-18.96679472118503,-0.7278842341078405
deflection_right,S002,5.3613,9.199930000000016,3.838630000000016,1.5963808434298787,0.6766130393879803,0.30400468049218965,0.09375783313624776,5.324866871769747,20.757913222405275,-9.49638230052187,-18.877079330492187,-0.6738732134849045
asymmetry_hip_diff,S002,-43.8574,40.84717,84.70456999999999,0.8007903905153138,0.968405851892656,0.8279568766353351,0.2537803145099985,0.7847114877303152,-1.6141232004860617,-1.3203086252464962,-3.6143474891613985,-0.7956808112036349
asymmetry_torque_diff,S002,-0.0641,0.0659,0.13,0.597992824086111,0.09267150733986705,0.9907253646377499,0.32213716315699986,0.4982404399471401,-5.053707400656685,-1.2802999018652144,-2.3910031581661375,0.8386723971166719
asymmetry_thigh_diff,S002,-43.879400000000004,40.869170000000004,84.74857,0.8007903905153138,0.9684263982698393,0.8279585327035552,0.2537581306085036,0.785290681521571,-1.6141232004860617,-1.3230236060899316,-3.614665956768045,-0.7961376018016442
mech_power_left,S002,-5.405492400000003,5.824750400000007,11.23024280000001,3.203161562061255,0.09869812599391324,0.9927763505718877,0.3273142942977096,-0.24727115597697852,0.09985455810358496,2.028236562892699,-0.2500202528575124,1.5922650516028567
mech_power_right,S002,-4.622816099999999,4.27109200000001,8.893908100000008,2.3763714835421976,0.0909659995987891,0.9918092414133797,0.2575626535126235,-1.0308713484383223,-0.5273184582265782,-0.6229655848437169,-0.6483902682278883,3.6447323139479795
global_accel_x_overground,S002,-2.6563332689302324,3.052667529220485,5.709000798150717,0.8007903905153138,0.25293742303045186,0.6118322160361066,0.3137221882183495,0.15681929497219108,-0.7663333066083917,-1.3357651895087617,-1.681245139250437,0.19314138235260678
global_accel_y_overground,S002,-3.280462802000934,3.402229644656836,6.68269244665777,0.8007903905153138,0.4083526472732862,0.6751081740131191,0.2687846830714445,-0.2756685505245787,-1.6141232004860617,-0.6553727987805393,-1.4524179605965957,-1.8057913530168581
a_tread,S002,-0.553350000000008,0.5533500000000017,1.1067000000000098,3.2239613124642506,0.3590186082004035,0.9762975363393843,0.3617052843876868,-1.2537268574406282,-1.2505132881532708,0.28095496221749194,0.3850084214878299,0.8735850418682555
euler_roll,S003,-19.94042763562183,48.38224275941663,68.32267039503846,0.8443129873621941,0.805072399539552,0.9761235306020778,0.2663798780540499,-0.31963737944344894,-0.10495066814880107,0.39205949915783034,0.2065605905767658,-0.08873597173522939
euler_pitch,S003,-83.82934319898891,-76.23827515094855,7.591068048040356,0.8443129873621941,0.24150628182147993,0.9668086095820589,0.8845817873795373,0.11761714210793918,-5.112562655443818,1.099101480417548,-1.4441331081170528,-1.9883658167032028
euler_yaw,S003,-2.2253852650219743,10.77254161558114,12.997926880603114,0.8443129873621941,0.6782421391561564,0.9195780804317026,0.9267075636375194,-0.9005744456307826,-0.10495066814880107,0.21317905601962434,-0.08936999757185528,-0.6153501696817423
left_hip_angle,S003,-18.3472,33.6182,51.9654,0.8443129873621941,0.9307785765468325,0.9803396655235123,0.23494498309814213,5.015479514539376,-0.10495066814880107,1.7836980435994731,0.22363831752116325,-1.4459926936345733
right_hip_angle,S003,-19.9951,32.5635,52.5586,0.8443129873621941,0.9304163473745942,0.9798284811925715,0.22259033955567537,2.9137309659491533,-0.10495066814880107,4.776406592577926,0.20847172763018154,-1.4417639417577361
left_torque,S003,-0.0531,0.0513,0.10439999999999999,4.2592094649099215,0.10089659749241786,0.9924957807091118,0.29630379815073465,0.7476384641399441,1.8702408879850272,0.19784743604319738,0.17300111301737509,-0.5107155556335968
right_torque,S003,-0.042208,0.0439,0.086108,2.5275611723581606,0.09707010883742459,0.9920716127128503,0.31114148295794297,2.05047924056324,0.45296384530183326,-0.08232523797343579,-1.9177627530393637,0.9381742754726525
left_thigh_angle,S003,-17.5122,35.0684,52.5806,0.8443129873621941,0.9188473673653897,0.9807405094760151,0.2421562900174374,2.7114863146870465,-0.10495066814880107,2.235497451018214,0.23435298779814048,-0.9830651100128404
right_thigh_angle,S003,-19.2261,33.09212000000003,52.318220000000025,0.8443129873621941,0.9096441899595127,0.979830992492803,0.23011947415073816,2.936882948261699,-0.10495066814880107,1.0105276734279494,0.21923891982861365,-1.2395406457268856
deflection_left,S003,-8.5034,-6.7895,1.7138999999999989,0.8443129873621941,0.8835377824376037,0.9712317878412673,0.11429950063112589,0.05401892954488869,-0.5883840643230863,-0.10897268920416926,0.04282544426597103,-0.3230569120519525
deflection_right,S003,-2.2193000000000005,-0.5272999999999968,1.6920000000000037,0.8443129873621941,0.8863432184599143,0.9710849674246826,0.43879749857639466,0.054018929544896586,-0.5883840643230863,0.01835146271700273,0.041438928663991834,1.9502397235164641
asymmetry_hip_diff,S003,-49.021,50.910700000000006,99.9317,0.8443129873621941,0.9785373890079588,0.9814826195514051,0.22062934229327671,4.73962590683843,-0.10495066814880107,0.6552760710426246,0.2326708994759735,-1.2457669274939633
asymmetry_torque_diff,S003,-0.0696,0.0677,0.13729999999999998,2.5114278031728956,0.10191358474017559,0.9923441273308049,0.2859115029374253,1.5804050372735985,30.81251851707708,-0.2251505698067728,-0.302532467867969,-2.201927800389596
asymmetry_thigh_diff,S003,-49.043,50.932606,99.975606,0.8443129873621941,0.978543952449994,0.9814836772999685,0.2206526399021273,4.740180686182853,-0.10495066814880107,0.6510700565392974,0.2326507092090093,-1.2457210231446607
mech_power_left,S003,-6.84370596,7.31870368000003,14.16240964000003,0.6507125571390158,0.08931040511892253,0.9924160419799926,0.2661166638692548,1.2121264692423137,-1.037035263868724,0.07999356647223349,-1.0324779419813601,-0.0031938952211907397
mech_power_right,S003,-5.955087289999999,6.1859384300000375,12.141025720000037,3.35574079053509,0.10067646698430714,0.9921922831967017,0.2501410090177433,1.556267860906628,0.6762559048752183,-0.09173054779202605,0.1697927440400314,0.5847273263979068
global_accel_x_overground,S003,-3.102770413282236,2.8900182183804812,5.992788631662718,1.6832481849959664,0.5372281073270426,0.9218608278022832,0.30577498385143626,0.8993134963067446,0.5308661625769397,1.3783462071785582,0.37815771337005644,-0.1931413823526041
global_accel_y_overground,S003,-3.668154765791554,4.110504624807024,7.778659390598578,0.8443129873621941,0.42091211068982803,0.9297090046413372,0.29187558538169117,0.7887971252294284,-0.10495066814880107,-0.47674889831145234,0.4473484724064449,-0.409842922333631
a_tread,S003,-0.5979750000000006,0.5533499999999972,1.1513249999999977,3.3503630008066683,0.25957045185382727,0.9652030081438431,0.28692451959898524,-0.8321643633449849,-0.2691311014028176,-0.4306599768243847,-0.2977465039448351,-2.211201017868681
euler_roll,S004,-39.9045695308158,32.35447112190393,72.25904065271973,0.8503662722196609,0.61500085110797,0.9737142769295084,0.3391180641357912,0.5432360689492924,0.10495066814880107,-1.821564589753953,0.12806510884287456,0.8644244324241922
euler_pitch,S004,-85.6145788621951,-76.33099927812871,9.283579584066388,1.7058552328261871,0.19557828928863308,0.9936904410667904,0.910320067126239,1.309102403147859,0.07289812667117895,0.035149843605783916,0.5455856494158488,-0.10018650346666985
euler_yaw,S004,-1.153467174001473,23.598813778509882,24.752280952511356,0.8503662722196609,0.5663269172716384,0.9498849436901965,0.9610454324056011,0.6420909851553466,0.10495066814880107,-0.8628031150618903,0.5735118994464949,0.30240264110960574
left_hip_angle,S004,-10.1074,36.2329,46.3403,0.8503662722196609,0.9193647440084705,0.9979187915654405,0.45710825370671737,0.5879983947861624,0.10495066814880107,1.0884039149805997,0.6577855716084137,1.2946737025770605
right_hip_angle,S004,-14.502,33.1348,47.6368,0.8503662722196609,0.9016382087208726,0.9985603518377446,0.44735993767699583,0.4964636287206725,0.10495066814880107,-0.42526574980994397,0.662864028797761,1.5950024437891885
left_torque,S004,-0.0348,0.0348,0.0696,0.8554889606065263,0.10678359319307827,0.9910937797048611,0.2892334264344597,-2.0803852915198484,-0.7460812318693424,0.6602381294781212,-0.7936886583595537,-0.8382843517068348
right_torque,S004,-0.0385,0.0366,0.0751,0.8503662722196609,0.10223530273726236,0.9930383999965549,0.30189337464594374,-0.6994812224143593,-1.3564593412670347,0.5062246552642927,0.6815094293347504,-0.390914048500559
left_thigh_angle,S004,-12.7222,32.8052,45.5274,0.8503662722196609,0.91660593871234,0.9979396576587525,0.4682749360415637,-0.17536304185481108,0.10495066814880107,2.062335913080869,0.6563464326580862,1.380429665867173
right_thigh_angle,S004,-16.9849,30.7617,47.7466,0.8503662722196609,0.8982220384435682,0.9983795111545318,0.4479874658403104,0.5317336870347967,0.10495066814880107,0.29421951367039667,0.6607505529049224,1.7317158140032198
deflection_left,S004,-0.08789999999999765,1.6919000000000004,1.779799999999998,0.8503662722196609,0.9051494786344819,0.9934337607111433,0.3221036028567278,0.21583017759071382,-0.41657082023051,0.9592391222485771,0.6709496343777368,0.7768868700371683
deflection_right,S004,4.328599999999998,6.0865,1.757900000000002,0.8503662722196609,0.905981597257151,0.9933482229909217,0.27113529920004525,0.21583017759072035,-0.41657082023051,0.9092768728042891,0.672828905536113,0.6751267713045953
asymmetry_hip_diff,S004,-36.18898,45.329499999999996,81.51848,0.8503662722196609,0.9700351472784551,0.9986079247342387,0.4773562307177414,-0.04280579763968776,0.10495066814880107,-1.0026064845656588,0.6617934863336292,2.239778154046157
asymmetry_torque_diff,S004,-0.053099999999999994,0.0531,0.10619999999999999,0.8554889606065263,0.1007147326531497,0.9910540879262334,0.3133009025567282,-3.0299126307884516,-0.2270920694199932,-0.36202109404843336,-1.9668959334557359,0.09700100828481475
asymmetry_thigh_diff,S004,-36.2109,45.34711999999998,81.55801999999998,0.8503662722196609,0.9700578593203398,0.99860869663009,0.47738394003357226,-0.0433849914309404,0.10495066814880107,-1.004699941766327,0.6618010770341289,2.2407742323600375
mech_power_left,S004,-4.592269,4.457474999999988,9.049743999999988,1.1526048870447212,0.08287478265344565,0.9933372221858099,0.24986069279125067,-1.3325486808102947,-0.8134867108925802,-1.25559752778087,0.9679865246560484,-0.4269968155979157
mech_power_right,S004,-5.739800000000001,5.356937599999989,11.09673759999999,3.391219712104913,0.13531018548769733,0.9891428186832102,0.2486567533949103,0.7242318655165928,0.7198569449803564,1.802992332367749,-6.343909337789795,-0.027243458756420636
global_accel_x_overground,S004,-2.5562815487340336,3.032843813640761,5.589125362374794,1.7058552328261871,0.4319946758303571,0.9272166163788419,0.2941356513762363,-0.15681929497219108,0.5640981773300858,0.37368699210665013,0.4137341919723472,-0.7588841668922794
global_accel_y_overground,S004,-3.460375698212036,3.145418042840426,6.605793741052462,0.8503662722196609,0.40445150495498416,0.8989674794445259,0.32880979759608564,-0.3503569643305913,0.10495066814880107,-0.7108558424480204,0.2179630555399124,1.8229955733853533
