feature,subject,q01,q99,range_width,dominant_freq_hz,periodicity_score,autocorr_similarity,trace_similarity,range_width_z,dominant_freq_z,periodicity_z,autocorr_similarity_z,trace_similarity_z
a_tread,S004,-0.580124999999998,0.5354999999999988,1.1156249999999968,3.391219712104913,0.49180860179155983,0.9489945792467962,0.3360625409980547,-1.1694143586215997,0.04808023653979263,1.23115199619192,-1.2952098000795316,-0.18420538813413856
euler_roll,S005,-31.0630198699662,19.0070266881046,50.0700465580708,0.9609737867705943,0.895543732786706,0.6877170292454625,0.23617231577092684,-4.320710307399473,3.9403335479350243,1.4457128433034132,-9.189962289901137,-0.48457554136782943
euler_pitch,S005,-82.86840471541214,-75.93907858259544,6.929326132816698,1.8205114516042924,0.16181109135747057,0.9777190376393455,0.9209394721050908,-0.348232408585575,0.7629923490145804,-0.74708912500825,-0.6365734234048465,0.678860930832756
euler_yaw,S005,-0.7154753170916635,17.042348866846734,17.757824183938396,0.9075863541722279,0.6338957141004556,0.7825919774950919,0.9771806132299199,-0.2758758038316265,2.0890918324435743,-0.21317905601962328,-3.08557607159775,0.7336497768639902
left_hip_angle,S005,-5.5151,45.6592,51.1743,0.9075863541722279,0.8885254556509384,0.6606754263262092,0.30763254207197066,4.39280963954395,2.0890918324435743,-0.7902267775329185,-7.671028991103259,-0.5492992404075038
right_hip_angle,S005,-3.6255,44.7363,48.3618,0.9075863541722279,0.8802126792890089,0.6655039169612912,0.29321069419017415,0.8525363702970578,2.0890918324435743,-4.297947899540647,-7.416322654096558,-0.48764238402956683
left_torque,S005,-0.0494,0.0476,0.097,4.932998772089051,0.0629807332064434,0.993685741167437,0.3052759347661489,0.14627709080998896,2.3881594028176343,-2.780232330077481,0.9934874036251102,-0.09503840211835306
right_torque,S005,-0.0403,0.0403,0.0806,1.9326250600608619,0.11581904846869699,0.9912296241050339,0.30012474294877506,0.6744997501852777,-0.18887640595875507,2.0540294918369133,-4.18150536018948,-0.6450922716368375
left_thigh_angle,S005,-10.3271,39.8364,50.1635,0.9075863541722279,0.8831615073192053,0.6587507508033341,0.29219879312257013,1.7221759903381946,2.0890918324435743,-0.5214131469641057,-7.665896840172192,-0.45999814167303843
right_thigh_angle,S005,-9.19993,39.0894,48.28933,0.9075863541722279,0.8710369525190259,0.6653519658855322,0.2867368316828119,0.8172663119129945,2.0890918324435743,-1.410616816357012,-7.266326431118017,-0.46740019500975205
deflection_left,S005,-4.834000000000003,-3.6475,1.1865000000000032,0.9609737867705943,0.966780920652836,0.6743780643382978,0.11561426816468527,-1.2409621359993988,2.722854523774442,4.005526360470114,-8.355572560713034,-0.3160976154935946
deflection_right,S005,-2.4170000000000016,-1.2305,1.1865000000000017,0.9609737867705943,0.965203230024855,0.6749220095685773,0.13064056394361354,-1.1871887470433637,2.722854523774442,3.5959577849287343,-8.357796419229654,-0.39337082272329393
asymmetry_hip_diff,S005,-40.7812,41.170130000000015,81.95133000000001,0.9075863541722279,0.9854847900275906,0.6557211669727908,0.296387046796171,0.0696175353397384,2.0890918324435743,2.009974669800879,-7.9301966077945165,-0.21721516207759953
asymmetry_torque_diff,S005,-0.0659,0.0659,0.1318,0.950296300250921,0.11797000226460508,0.9928720402654477,0.2935813429145578,0.7650755461372262,1.5500163766522426,1.607978227143969,0.3785622322761613,-1.5581599074663068
asymmetry_thigh_diff,S005,-40.78127,41.1548,81.93607,0.9075863541722279,0.9854964035719823,0.6557345659856944,0.29645698585163516,0.05480523851678292,2.0890918324435743,2.0076024215032855,-7.930572248054375,-0.21627314373034626
mech_power_left,S005,-6.6627085,6.788328600000013,13.451037100000013,2.7547915220757035,0.08853949792180586,0.9930322697308861,0.27464137421066026,0.8580622388719049,-0.09985455810358496,-0.07999356647223349,0.30574199721571244,0.2190504186200016
mech_power_right,S005,-5.800808750000002,5.740329749999996,11.541138499999999,2.8775826170519463,0.11684245919478525,0.992033302346459,0.2468691868003556,1.0783080424855676,0.08863393734701853,0.7926698759938084,-0.1697927440400314,-0.764271848985665
global_accel_x_overground,S005,-2.5251837379279936,3.53476505488101,6.059948792809004,0.9609737867705943,0.3365823954990066,0.5078383204758244,0.2979422034239912,1.075029380933288,-0.5308661625769395,-0.5372100992700064,-2.372037269537709,-0.5738624433887541
global_accel_y_overground,S005,-4.250721782792475,3.397964862977003,7.648686645769478,0.9609737867705943,0.39566352472240035,0.6548807823823383,0.3059584114639583,0.6625601739974553,3.9403335479350243,-0.8358407446152477,-1.6033495956291524,0.4415269680669661
a_tread,S005,-0.6872249999999969,0.606900000000003,1.2941249999999997,3.875927606641397,0.21537572525383952,0.5389483367787375,0.3290030990247936,0.5168356177614579,3.811350329790546,-0.7469014118673927,-26.52936908706362,-0.475414875629618
euler_roll,S006,-19.09712768637803,31.69608868457814,50.79321637095617,0.8797193276430854,0.8795934834686534,0.9658528987458905,0.35410085926270196,-4.162187610252202,1.1227857284292357,1.259951973746972,-0.12806510884287456,1.060758817812294
euler_pitch,S006,-82.18077194969928,-74.92385552965028,7.256916420048995,1.7594386552861707,0.19254363677473732,0.9901084166596475,0.9130514054424596,-0.11761714210793918,0.39540667131962287,-0.03514984360578327,0.2804541178503396,0.1001865034666617
euler_yaw,S006,-3.1100767914119847,4.283938971088921,7.394015762500906,0.8797193276430854,0.6810419790334798,0.9277500468347833,0.5446758870256696,-1.6360431839560072,1.1227857284292357,0.2400974478090066,0.0893699975718577,-10.82596188207087
left_hip_angle,S006,-6.438,36.7383,43.176300000000005,0.8797193276430854,0.9037221558867317,0.96222891561321,0.3610688366543645,-1.9023662676907949,1.1227857284292357,0.1355075376337907,-0.22363831752116597,0.10990539093797923
right_hip_angle,S006,-10.5688,33.2007,43.769499999999994,0.8797193276430854,0.8949198890422696,0.962640401970674,0.32983531004632255,-1.4029020450701615,1.1227857284292357,-1.639607583380556,-0.20847172763018154,0.007177214551058922
left_torque,S006,-0.0458,0.0458,0.0916,1.7594386552861707,0.08960860159362648,0.9936113789376836,0.3277502412473177,-0.29255418161997904,-0.05124639497958939,-0.6887617134330285,0.9422141116221249,0.946191367975839
right_torque,S006,-0.0403,0.0403,0.0806,1.7594386552861707,0.10269237162940531,0.9930331837468177,0.29971549320499424,0.6744997501852777,-0.375716645201046,0.5583055360384817,0.6674851935316727,-0.7039074409339328
left_thigh_angle,S006,-6.5259,38.4302,44.9561,0.8797193276430854,0.8966023314748631,0.9616375029563512,0.3494529628935497,-0.40919407420783754,1.1227857284292357,0.5169575273700218,-0.23435298779814323,0.1384484417043417
right_thigh_angle,S006,-10.459,34.0796,44.5386,0.8797193276430854,0.8663540087279793,0.9614099277182064,0.3305834189815257,-1.1560091328005915,1.1227857284292357,-1.7042944868493104,-0.21923891982861365,0.13057408628830688
deflection_left,S006,-0.2857000000000003,1.4721000000000002,1.7578000000000005,0.8797193276430854,0.8914877214123204,0.9682043312755068,0.5792532215676941,0.1618112480458306,0.41657082023051,0.2839728082597244,-0.04282544426596789,2.1380251783687343
deflection_right,S006,1.4942000000000029,3.2520000000000007,1.7577999999999978,0.8797193276430854,0.8918893208481072,0.9681626357658625,0.8268308980617192,0.2155846370018696,0.41657082023051,0.2699589704244192,-0.04143892866398868,4.901330759033053
asymmetry_hip_diff,S006,-32.937,40.71627600000002,73.65327600000002,0.8797193276430854,0.9716192145338163,0.9629118880974016,0.32838489584086483,-2.0856207410221046,1.1227857284292357,-0.6937235389702147,-0.2326708994759735,0.21721516207759953
asymmetry_torque_diff,S006,-0.062200000000000005,0.0605,0.1227,0.8797193276430854,0.10503980383206923,0.9920804798314526,0.31687676651118296,-0.5839241573793224,0.2270920694199911,0.13176355715886,-0.6426811983334748,0.3971410907641271
asymmetry_thigh_diff,S006,-32.958999999999996,40.7592,73.7182,0.8797193276430854,0.9716301079353101,0.9629160693421244,0.32830793145997456,-2.0796069952630436,1.1227857284292357,-0.6979295532293034,-0.2326507092090065,0.216273143730347
mech_power_left,S006,-5.82661596,5.802286080000032,11.628902040000032,4.382887364507514,0.08705281162380513,0.9920215013208077,0.22584004334398908,-0.048850540822707206,0.6253178503898601,-0.38852704403550525,-1.8892750858613152,-1.053229560245792
mech_power_right,S006,-4.85989104,5.046636880000006,9.906527920000006,0.8797193276430854,0.0890820021533303,0.9924407892719732,0.24520799795571546,-0.2240670539632129,-2.3665961979508414,-0.7260343057413566,0.7006054597420205,-1.4491936548425806
global_accel_x_overground,S006,-2.4419109635752596,3.844378865414909,6.286289828990169,1.7594386552861707,0.4828178699292688,0.8080028609109503,0.273696605900048,1.6672214591094048,0.6428649893033784,0.8588939226861974,-0.37815771337005644,-1.7523468526321844
global_accel_y_overground,S006,-3.951827812752496,4.108137012548472,8.059964825300968,0.8797193276430854,0.5721985035565362,0.8405460082334516,0.23646797591333404,1.0620170259748352,1.1227857284292357,1.6748848686342013,-0.21796305553991321,-3.7594809939017373
a_tread,S006,-0.7675499999999946,0.6604499999999958,1.4279999999999904,3.5241137351416456,0.46215763327340237,0.9526659371752896,0.3301544475675206,1.7815231000486418,1.0798688830691907,1.0189804192644645,-1.0692752074113632,-0.4279205240468513
euler_roll,S007,-44.57263855143793,24.14461155633178,68.71725010776971,0.9127839911730778,0.7700748936465059,0.8659505614577241,0.26896634948802556,-0.23314339257169744,2.269323058588915,-0.01553081478421325,-3.382966068862251,-0.054842878022601196
euler_pitch,S007,-83.95950288386064,-77.58027272615803,6.379230157702608,1.8205526856913588,0.14956713085107462,0.9825303403041733,0.9349864635843356,-0.7354860447083479,0.7632405292315048,-1.0307283851505677,-0.2804541178503396,1.7093586558300444
euler_yaw,S007,-1.437285255566296,20.52461560422886,21.961900859795154,0.9127839911730778,0.7477994925827838,0.8882088632393034,0.9573684530793304,0.275875803831627,2.269323058588915,0.8819216175265346,-0.775488056808833,0.20412752290997435
left_hip_angle,S007,-6.9653,37.6611,44.6264,0.9127839911730778,0.8992732175782489,0.8266299797189205,0.37862093200637725,-0.7610016036396501,2.269323058588915,-0.1355075376337839,-3.5724911293872044,0.32643280243399525
right_hip_angle,S007,-6.0645,40.3198,46.3843,0.9127839911730778,0.9033107918472926,0.827735581586257,0.36672949011105976,-0.1186827282785287,2.269323058588915,-0.12294496757554124,-3.4809538483024207,0.5056387804361206
left_torque,S007,-0.0403,0.0385,0.07880000000000001,0.9127839911730778,0.11248678560821324,0.9914395029975926,0.29787373793412975,-1.3327468273799021,-0.7020405253426236,1.1081920995024617,-0.5553099626260685,-0.4379805842076317
right_torque,S007,-0.0366,0.0366,0.0732,4.543858769246201,0.0878232422239166,0.9926330526148076,0.3051307234169542,-1.1741291947669603,2.6282242294891662,-1.135962809708075,-0.4082940789783982,0.07434028319842421
left_thigh_angle,S007,-9.8218,33.8379,43.6597,0.9127839911730778,0.8832191815206719,0.8251350699218912,0.36941077022355423,-0.9398059249735695,2.269323058588915,-0.5169575273700218,-3.5835381530141475,0.3470565073897013
right_thigh_angle,S007,-10.2393,37.0459,47.2852,0.9127839911730778,0.9060546432702002,0.8279931303541256,0.359232432247436,0.2889891305908925,2.269323058588915,0.7854193319919275,-3.3949678908739007,0.5212857510495867
deflection_left,S007,6.020499999999998,7.229,1.2085000000000017,0.9127839911730778,0.8879471788280713,0.842310947942029,0.0579894861182659,-1.1869432064545131,1.3550607871961282,0.10897268920416378,-3.6045215111079942,-0.6211157553058063
deflection_right,S007,7.756299999999996,8.9648,1.2085000000000043,0.9127839911730778,0.8855341878222438,0.8422630550817218,0.048017085260205865,-1.133169817498468,1.3550607871961282,-0.01835146271700273,-3.6119739341963246,-1.0217430391077804
asymmetry_hip_diff,S007,-42.794378,36.716300000000004,79.51067800000001,0.9127839911730778,0.9771132347063249,0.824725913039591,0.35314054581146426,-0.5642885117502285,2.269323058588915,0.37757512483450734,-3.6953083503808797,0.5533191616426445
asymmetry_torque_diff,S007,-0.054900000000000004,0.0549,0.10980000000000001,0.9127839911730778,0.11960728900480212,0.9928131099932838,0.3109895657555508,-2.4962424184082757,0.8468699584113137,1.7949039512511251,0.302532467867969,-0.09700100828481009
asymmetry_thigh_diff,S007,-42.816378,36.738299999999995,79.554678,0.9127839911730778,0.9771529681273972,0.824724509081106,0.3530929902666432,-0.5637093179589725,2.269323058588915,0.37966717723066173,-3.695710094609575,0.5528623710377
mech_power_left,S007,-5.1161151,5.227050689999996,10.343165789999997,3.6110135914539345,0.09335007662784077,0.9913516580406383,0.22938125536752868,-0.6887869879276053,0.2815164914832939,0.9183505894271833,-3.343928227268954,-0.9609080378926951
mech_power_right,S007,-5.234749760000005,4.814404599999997,10.049154360000003,2.7333366768644365,0.10564611338595768,0.9933064816230712,0.26274102121485043,-0.11042951495306935,-0.08863393734701853,0.18014619979397925,2.549737346544988,5.779815853332535
global_accel_x_overground,S007,-2.163087418755842,2.6982563822528824,4.861343801008724,1.8205526856913588,0.47603191399104,0.5582020763695439,0.3391486491481686,-2.060965721776859,0.7327016798479302,0.7941086822027279,-2.037489880619834,1.429022979349261
global_accel_y_overground,S007,-2.981073178675741,2.8002657991542668,5.781338977830008,0.9127839911730778,0.5032039843405747,0.7551714742367976,0.30771001423717703,-1.1511145068040605,2.269323058588915,0.6936271727749493,-0.8550060436555377,0.5474191982449973
a_tread,S007,-0.6425999999999932,0.5890500000000021,1.2316499999999952,3.6411053713827175,0.6090863899331176,0.9748795607693593,0.3449934811255819,-0.07335187397264488,1.9881914641311698,2.0703493139227276,0.2977465039448351,0.18420538813414086
euler_roll,S008,-27.701158940718717,45.75551604457646,73.45667498529518,0.8417420400480995,0.7516895374058012,0.9948195302231491,0.45237109706062884,0.8057639306122968,-0.19409983087381671,-0.22965159084711895,0.8156917557427581,2.3484909516746026
euler_pitch,S008,-84.63558474954242,-75.87279197870285,8.762792770839567,0.3084644743033408,0.3004006257548383,0.9983620168830593,0.9089684190693629,0.9424816747830499,-8.337734101476464,2.4634270294177103,0.891362760404241,-0.19934440853594548
euler_yaw,S008,0.0983802911707331,25.344542841675757,25.246162550505023,0.8417420400480995,0.7468381314764945,0.9755484932438118,0.9420935249914667,0.7069090145821693,-0.19409983087381671,0.8726788407807059,1.134833678847639,-0.20412752290997435
left_hip_angle,S008,0.3516,45.769,45.4174,0.8417420400480995,0.8923249606370741,0.9992723627627752,0.41698486856595834,-0.1384104380204065,-0.19409983087381671,-0.5587731006334861,0.6912143789980895,0.7997007349199535
right_hip_angle,S008,-3.3618,42.627,45.988800000000005,0.8417420400480995,0.9055906820644883,0.9995197125154627,0.42717745027051673,-0.3129265479936453,-0.19409983087381671,0.2891470731629679,0.6861359226868174,1.3223254454540376
left_torque,S008,-0.0531,0.052632000000002885,0.10573200000000288,1.683484080096199,0.09880850103789282,0.9934729352382533,0.3637599231977336,0.8558835113395707,-0.10963004749230806,0.03383910027041492,0.8467561855970576,2.614512163094164
right_torque,S008,-0.0385,0.0385,0.077,2.938254823025043,0.08541370855133654,0.992936778808813,0.34195324919249687,-0.22483325006175808,0.8960361525404889,-1.4105179983901979,0.4082940789786967,5.366275392130618
left_thigh_angle,S008,-6.5698,40.24818000000004,46.81798000000004,0.8417420400480995,0.8812260346410586,0.9994194222217734,0.4341920458722984,0.3528667038727893,-0.19409983087381671,-0.6709380605175966,0.6926535182704784,1.0241798196985568
right_thigh_angle,S008,-9.59638,36.5845,46.18088,0.8417420400480995,0.8888388705477054,0.9995347760010904,0.4267504538180746,-0.2919984475888516,-0.19409983087381671,-0.2942195136704036,0.6882493994889436,1.4420880964707492
deflection_left,S008,-8.525399999999998,-7.295,1.2303999999999977,0.8417420400480995,0.8231079412970981,0.9936847444953705,0.23505015620351202,-1.1331698174984743,-0.6613564766292432,-3.095867816844624,0.6780503090395267,0.31609761549359466
deflection_right,S008,-3.691399999999998,-2.4829,1.2084999999999981,0.8417420400480995,0.818759385783354,0.9934660689279737,0.1307837797448984,-1.133169817498483,-0.6613564766292432,-3.0476935741119666,0.6761710377435233,-0.3922816307416843
asymmetry_hip_diff,S008,-35.0024,40.3857,75.38810000000001,0.8417420400480995,0.9781027790689648,0.9996220987809478,0.41169098181609065,-1.6350380998930953,-0.19409983087381671,0.5705299229941819,0.6872064635507573,1.3482502477100102
asymmetry_torque_diff,S008,-0.0659,0.06409999999999999,0.13,0.8417420400480995,0.11253065284938882,0.9946361595899471,0.35454955214487854,0.4982404399471401,-0.48477010071478627,0.9869786776156013,2.6545669358761947,3.5592057362148126
asymmetry_thigh_diff,S008,-35.0024,40.4077,75.4101,0.8417420400480995,0.9781049001354339,0.999622182291137,0.41163476095993384,-1.6401729255671131,-0.19409983087381671,0.5654040570000167,0.6871988728461766,1.3478788168956881
mech_power_left,S008,-6.353028000000003,6.700497870000036,13.053525870000039,1.0038165943430752,0.08060208348403723,0.9930066108057752,0.2663616827959564,0.660213011076955,-0.879758708991242,-1.727253033811768,0.2500202528575124,0.0031938952211907397
mech_power_right,S008,-4.726265539999996,4.677342580000019,9.403608120000015,0.8521984629058399,0.10402995999762094,0.9918496327430688,0.2480279205172888,-0.6247681328899083,-2.400417359193728,0.09173054779202529,-0.5621137803002505,-0.28651641951123424
global_accel_x_overground,S008,-2.4422467217728796,3.050461322878931,5.492708044651811,0.8417420400480995,0.35371068879253753,0.9790324199795669,0.3294033920768759,-0.40908274979193143,-0.7061350077566521,-0.37368699210665013,0.7579269848189528,0.9553438501281164
global_accel_y_overground,S008,-4.130965714440983,3.119379829429165,7.250345543870147,0.8417420400480995,0.4879547665885617,0.9785234399013953,0.30543431387643943,0.2756685505245779,-0.19409983087381671,0.4767488983114531,0.8115893325962399,0.409842922333631
a_tread,S008,-0.658129499999995,0.5890499999999965,1.2471794999999917,3.3565117373346576,0.28049172104266407,0.975854429726124,0.3618124067647759,0.07335187397264488,-0.22139233636952205,-0.28095496221749156,0.3577397339543805,0.8780039538232755
