subject,condition,height_mm,weight_kg,n_samples,speed_mean,speed_std,accel_x_std,accel_y_std,accel_z_std,gyro_x_std,gyro_y_std,gyro_z_std,hip_angle_std,thigh_angle_std,hip_speed_corr,thigh_speed_corr
S001,level_075mps,1780.0,67.0,36895,0.7161267399787903,0.1637449413537979,1.246955394744873,1.116207480430603,0.7700722217559814,0.20193344354629517,0.17956441640853882,0.16719341278076172,13.591050148010254,14.061458587646484,0.2514311693920238,0.26294714694180504
S001,level_100mps,1780.0,67.0,19267,0.9454279541969299,0.22847236692905426,1.76223886013031,1.3641397953033447,0.9543327689170837,0.24753263592720032,0.15597184002399445,0.20381927490234375,15.27687931060791,15.631985664367676,0.30813988109078777,0.3206419826381357
S001,level_125mps,1780.0,67.0,19389,1.1726937294006348,0.2982625663280487,2.613553285598755,1.6179039478302002,1.1700016260147095,0.308879554271698,0.14923112094402313,0.24710765480995178,16.790802001953125,16.990549087524414,0.3167689121445744,0.34475502902328214
S001,accel_sine,1780.0,67.0,21671,0.9710767269134521,0.3490152955055237,2.149190902709961,1.4818964004516602,1.1190775632858276,0.26287686824798584,0.16972772777080536,0.22752591967582703,16.18195343017578,16.468917846679688,0.2588410257423651,0.2830071118290403
S001,decline_5deg,1780.0,67.0,19162,0.7126491665840149,0.16077616810798645,1.794114112854004,1.5128520727157593,0.7778674960136414,0.23660123348236084,0.14904744923114777,0.1950714886188507,10.438318252563477,10.738186836242676,0.15658523448054512,0.0938063014018271
S001,incline_10deg,1780.0,67.0,19254,0.7015201449394226,0.1796916276216507,1.7568966150283813,1.4610774517059326,1.1995526552200317,0.2643071413040161,0.15570373833179474,0.21891900897026062,20.1554012298584,20.305824279785156,0.2856539177530309,0.25790132385124825
S001,stopandgo,1780.0,67.0,39677,0.47587040066719055,0.4648340940475464,1.2118587493896484,1.0130877494812012,0.7589647769927979,0.1854502558708191,0.13846135139465332,0.1571890413761139,13.243742942810059,13.27086067199707,0.6673685396757058,0.6886710167228551
S002,level_075mps,1780.0,80.0,39508,0.7034446597099304,0.185594379901886,0.8621172308921814,1.1170315742492676,0.6066135764122009,0.2221187800168991,0.18063122034072876,0.13882160186767578,11.446124076843262,11.668259620666504,0.3107321870692103,0.35475698637888275
S002,level_100mps,1780.0,80.0,39245,0.9402733445167542,0.23238243162631989,1.3750079870224,1.4527390003204346,0.8862819671630859,0.29339122772216797,0.20455484092235565,0.1826067715883255,13.043044090270996,12.961991310119629,0.3466779919840313,0.37923387593701546
S002,level_125mps,1780.0,80.0,19701,1.1698824167251587,0.2894960641860962,1.9504177570343018,1.8848419189453125,1.152222990989685,0.4260993003845215,0.22895818948745728,0.21001683175563812,15.098193168640137,14.864703178405762,0.3360910954454749,0.40555542524874283
S002,accel_sine,1780.0,80.0,19464,0.9432889223098755,0.36078187823295593,1.6416003704071045,1.535436987876892,0.9257211685180664,0.3432564437389374,0.21715502440929413,0.20700140297412872,14.65052604675293,14.795306205749512,0.3955996801819606,0.530078259258252
S002,decline_5deg,1780.0,80.0,19078,0.7140011191368103,0.15599443018436432,1.5485239028930664,1.2797108888626099,0.5690665245056152,0.2513030171394348,0.135071262717247,0.18078464269638062,8.356444358825684,8.526270866394043,0.18016309385140888,0.1281249735185673
S002,incline_10deg,1780.0,80.0,19218,0.7046359181404114,0.1512148529291153,1.4000778198242188,1.5329279899597168,1.0821244716644287,0.2984027564525604,0.20292682945728302,0.23726949095726013,16.985822677612305,16.025440216064453,0.35152711426701894,0.3344555627840644
S002,stopandgo,1780.0,80.0,38345,0.47601789236068726,0.4459267258644104,0.9672662615776062,1.1224316358566284,0.566828727722168,0.225311279296875,0.1580657958984375,0.1500890702009201,10.261168479919434,9.949000358581543,0.6315894180287751,0.6765839953622383
S003,level_075mps,1770.0,67.0,18798,0.7231127619743347,0.14523743093013763,1.0677937269210815,1.4454452991485596,0.7867485880851746,0.25852999091148376,0.22079671919345856,0.1814020872116089,14.513263702392578,15.371696472167969,0.15931264455782382,0.21086710604343853
S003,level_100mps,1770.0,67.0,18595,0.9699018001556396,0.17681272327899933,1.6829897165298462,1.5718761682510376,0.9888221025466919,0.29102933406829834,0.2364211082458496,0.17055758833885193,17.366796493530273,17.811464309692383,0.2879961005745005,0.27262628980939685
S003,level_125mps,1770.0,67.0,18808,1.2037779092788696,0.23873326182365417,2.4148154258728027,1.7958415746688843,0.7894506454467773,0.36418768763542175,0.27688145637512207,0.19549274444580078,16.708898544311523,17.0605411529541,0.1503066032014561,0.17687359165237346
S003,accel_sine,1770.0,67.0,19246,0.9532920122146606,0.3488958477973938,2.1171140670776367,1.7517516613006592,0.8131701350212097,0.3568167984485626,0.23523947596549988,0.22168444097042084,16.591266632080078,16.75135612487793,0.26796296952175747,0.3342470413178679
S003,decline_5deg,1770.0,67.0,18892,0.7177687883377075,0.15130917727947235,1.8713668584823608,1.2192360162734985,0.6483052372932434,0.2835879325866699,0.1668989062309265,0.17360372841358185,9.78286361694336,10.361662864685059,0.19036269459258873,0.10853982401415256
S003,incline_10deg,1770.0,67.0,18793,0.7116817235946655,0.1385228931903839,1.7267628908157349,1.5515084266662598,0.8276978731155396,0.22163771092891693,0.26297909021377563,0.2705536484718323,19.52143096923828,19.655527114868164,0.21236800706791845,0.1918317088845178
S003,stopandgo,1770.0,67.0,37522,0.4776863157749176,0.4286085367202759,1.206559181213379,1.1767948865890503,0.5785775184631348,0.23093955218791962,0.183193638920784,0.1565670371055603,13.16279411315918,12.880210876464844,0.5160255902249608,0.5567168068011906
S004,level_075mps,1680.0,76.0,19287,0.6895650029182434,0.2155982404947281,0.9361157417297363,1.1237713098526,0.5560610294342041,0.2454218715429306,0.20302799344062805,0.1945163458585739,14.02334213256836,14.091196060180664,0.2100811109600832,0.2954231206624094
S004,level_100mps,1680.0,76.0,38442,0.9546959400177002,0.20714610815048218,1.5670205354690552,1.6167467832565308,0.9532446265220642,0.31498587131500244,0.22394245862960815,0.28657615184783936,15.277985572814941,15.15621566772461,0.053739219840888655,0.22248466861873076
S004,level_125mps,1680.0,76.0,19107,1.193481683731079,0.25149717926979065,2.2438080310821533,2.1881587505340576,1.0705482959747314,0.5055604577064514,0.22780799865722656,0.3510575592517853,16.978958129882812,16.74783706665039,0.2068930544942037,0.2835867216603499
S004,accel_sine,1680.0,76.0,20151,0.95259028673172,0.35017380118370056,1.8844794034957886,1.891876459121704,0.8547461628913879,0.42309102416038513,0.22425737977027893,0.29349228739738464,15.599082946777344,15.278236389160156,0.20669083201339872,0.2775001039704493
S004,decline_5deg,1680.0,76.0,19086,0.711198627948761,0.1671145111322403,2.2787787914276123,1.6761044263839722,0.7133002877235413,0.4161922037601471,0.15262679755687714,0.3200358748435974,9.471611976623535,9.68637466430664,0.017172438958751937,0.07479567809150131
S004,incline_10deg,1680.0,76.0,19094,0.7096526622772217,0.167575404047966,2.029247522354126,2.0812580585479736,1.221366047859192,0.4251194894313812,0.2073928564786911,0.22884021699428558,20.866918563842773,20.453161239624023,0.06683813116174912,0.15494650776392468
S004,stopandgo,1680.0,76.0,38345,0.4743213355541229,0.43145662546157837,0.995462954044342,1.0874779224395752,0.6071193218231201,0.23828448355197906,0.16562236845493317,0.18465809524059296,12.890807151794434,12.445652961730957,0.5195553721252891,0.6320287232903273
S005,level_075mps,1710.0,56.0,18811,0.7235977649688721,0.1398186832666397,1.5314935445785522,1.572188377380371,0.5497364401817322,0.2143552154302597,0.15228192508220673,0.19839054346084595,13.858891487121582,13.734505653381348,0.17898605345178822,0.20203032559499998
S005,level_100mps,1710.0,56.0,18731,0.9622951149940491,0.18556568026542664,1.865317463874817,1.794573187828064,0.5407023429870605,0.26146358251571655,0.1837186962366104,0.22074685990810394,14.841232299804688,14.673930168151855,0.1781432469927877,0.21036182926315572
S005,level_125mps,1710.0,56.0,18809,1.1991640329360962,0.2390240877866745,2.2090556621551514,2.951103448867798,1.0121315717697144,0.468721866607666,0.1753207892179489,0.3221037685871124,16.580554962158203,16.256044387817383,0.2528706483477887,0.298671852461171
S005,accel_sine,1710.0,56.0,19088,0.9553672075271606,0.349560022354126,1.9221727848052979,2.440747022628784,0.8443651795387268,0.3635910451412201,0.18941889703273773,0.28016000986099243,15.600975036621094,15.46606159210205,0.24423617600875727,0.31956474300627796
S005,decline_5deg,1710.0,56.0,18942,0.7125767469406128,0.16128046810626984,2.0287020206451416,1.9571144580841064,0.8740773797035217,0.3776225447654724,0.12695522606372833,0.261252760887146,11.266404151916504,11.4663667678833,0.21848062994644513,0.21605585930085877
S005,incline_10deg,1710.0,56.0,18844,0.7054616212844849,0.1538425236940384,1.6262825727462769,1.7769612073898315,0.8263978958129883,0.22804273664951324,0.1841050535440445,0.24581870436668396,18.6712703704834,18.251815795898438,0.26642224264065606,0.22352729214293865
S005,stopandgo,1710.0,56.0,38002,0.47891631722450256,0.4539913833141327,1.0827178955078125,1.2853002548217773,0.546467661857605,0.19744913280010223,0.12672048807144165,0.16336128115653992,12.521607398986816,12.14027214050293,0.6091314758232736,0.627211314099966
S006,level_100mps,1800.0,77.0,19097,0.9515193104743958,0.21143889427185059,1.7042635679244995,1.859929084777832,0.7952075600624084,0.2952094078063965,0.16375760734081268,0.26810720562934875,13.986096382141113,14.282455444335938,0.07136090886832842,0.08609903144185473
S006,level_125mps,1800.0,77.0,19096,1.1887341737747192,0.26053088903427124,2.2364327907562256,2.4644505977630615,1.012300968170166,0.41180434823036194,0.1876089721918106,0.339346319437027,15.272268295288086,15.566388130187988,0.10865981055342108,0.10464877622203911
S006,accel_sine,1800.0,77.0,19371,0.9526694416999817,0.34399309754371643,1.937732219696045,2.126187324523926,0.8037102818489075,0.3319584131240845,0.18011727929115295,0.27238717675209045,14.268611907958984,14.250778198242188,0.09268035338740714,0.11280247063075492
S006,decline_5deg,1800.0,77.0,19121,0.7156420946121216,0.16711895167827606,1.6487164497375488,1.5846377611160278,0.6333063244819641,0.30241745710372925,0.1541059911251068,0.2641511857509613,12.993300437927246,13.025721549987793,0.04686466576679254,0.020470547635820194
S006,incline_10deg,1800.0,77.0,18874,0.7097252011299133,0.17436185479164124,1.392789363861084,1.5279675722122192,0.9454487562179565,0.2675286531448364,0.11275392025709152,0.2562353312969208,21.326505661010742,21.08595848083496,0.10615595975258327,0.10497987576126913
S006,stopandgo,1800.0,77.0,41644,0.4847055673599243,0.42513880133628845,1.114984393119812,1.176396369934082,0.6462485790252686,0.20565424859523773,0.1354491263628006,0.17861050367355347,12.84761905670166,12.721457481384277,0.44471828303298594,0.47930980642590837
S007,level_075mps,1710.0,71.0,19118,0.7144374847412109,0.16784246265888214,1.316376805305481,1.2713544368743896,0.6286887526512146,0.29454755783081055,0.1523505002260208,0.22326447069644928,13.870380401611328,13.477377891540527,0.1870800666896686,0.19953874972562588
S007,level_100mps,1710.0,71.0,19939,0.9465933442115784,0.22268222272396088,1.938730001449585,1.438750982284546,0.8101778030395508,0.27209797501564026,0.1534624993801117,0.3052232265472412,14.509464263916016,14.093624114990234,0.21648257366702842,0.26172976360152883
S007,level_125mps,1710.0,71.0,19208,1.1817630529403687,0.27286791801452637,2.7128570079803467,1.9430447816848755,1.1562405824661255,0.3715221881866455,0.17261655628681183,0.36137139797210693,15.721334457397461,15.32123851776123,0.2531147603810278,0.3022015654468661
S007,accel_sine,1710.0,71.0,19782,0.9540982842445374,0.34478428959846497,2.134329080581665,1.735839605331421,0.9717007875442505,0.3245016634464264,0.16262339055538177,0.2835814654827118,14.800347328186035,14.219696044921875,0.21744484964704125,0.22705163280758817
S007,decline_5deg,1710.0,71.0,18945,0.7128191590309143,0.1700146347284317,2.474402904510498,1.7448891401290894,0.7040596008300781,0.29425233602523804,0.15017129480838776,0.36982497572898865,11.119659423828125,10.98571491241455,0.11182442165123561,0.1157368799313447
S007,incline_10deg,1710.0,71.0,19218,0.6951300501823425,0.19938810169696808,2.5312976837158203,1.6603851318359375,1.0975873470306396,0.2618574798107147,0.14782020449638367,0.23038983345031738,20.88703155517578,19.947206497192383,0.24594642415741164,0.30536295745847825
S007,stopandgo,1710.0,71.0,39428,0.47988200187683105,0.4190697968006134,1.2561358213424683,1.082205891609192,0.6139665246009827,0.2232549488544464,0.13679885864257812,0.20247329771518707,12.903731346130371,12.21163272857666,0.46121013601989697,0.5069668555650123
S008,level_075mps,1830.0,76.0,19149,0.7180373668670654,0.15649175643920898,1.0808836221694946,1.312214970588684,0.6964083909988403,0.24000652134418488,0.1857633739709854,0.17465178668498993,12.53637981414795,13.048828125,0.08154512435555072,0.08008557382223704
S008,level_100mps,1830.0,76.0,19127,0.9519585371017456,0.21433602273464203,1.5040658712387085,1.6247059106826782,0.942147970199585,0.30796876549720764,0.16592104732990265,0.22713720798492432,14.375296592712402,14.592324256896973,0.12280860343773056,0.14819665889290468
S008,level_125mps,1830.0,76.0,19301,1.1772584915161133,0.2823224365711212,1.8398996591567993,1.787179708480835,1.2199738025665283,0.37754836678504944,0.17486265301704407,0.2742781639099121,15.638617515563965,15.865456581115723,0.1642303260148936,0.2026118180192637
S008,accel_sine,1830.0,76.0,20210,0.9319382905960083,0.3683241009712219,1.6638507843017578,1.7923089265823364,1.138131856918335,0.38742882013320923,0.18993858993053436,0.2550153434276581,14.673787117004395,14.972037315368652,0.08175241237685338,0.1332725609613141
S008,decline_5deg,1830.0,76.0,18944,0.7164795398712158,0.16233590245246887,1.4201196432113647,1.2054195404052734,0.6955026388168335,0.29094213247299194,0.16192544996738434,0.24385058879852295,11.759617805480957,12.169590950012207,-0.0011401320847791517,-0.007696052290594021
S008,incline_10deg,1830.0,76.0,19149,0.7079008221626282,0.15962064266204834,1.9465339183807373,1.8721414804458618,1.176637887954712,0.36775967478752136,0.2560194730758667,0.24819542467594147,19.430831909179688,18.860244750976562,0.21878394660524886,0.17919194064809718
S008,stopandgo,1830.0,76.0,37595,0.48398706316947937,0.4267657995223999,1.0485215187072754,1.1789371967315674,0.8641951680183411,0.2539508044719696,0.16676221787929535,0.18233977258205414,14.45068359375,13.745272636413574,0.5171669793621112,0.523213391303574
