condition,level,mae,rmse,r2,signed_bias,std_error,steady_plateau_bias,steady_plateau_mae,onset_error,decay_error,trough_error_p05,subject
accel_sine,lv0,0.0564634650945663,0.0702874064445495,0.9530854228478276,-0.0198924690485,0.067413717508316,-0.0212187804281711,0.0550572499632835,-0.0382944121956825,0.2025619596242904,-0.1237240210175514,m2_S001
decline_5deg,lv0,0.0195038467645645,0.0328875035047531,0.9298674822198912,0.0077207530848681,0.0319683849811553,0.0067049423232674,0.0177291743457317,-0.0633347183465957,0.2473948746919632,-0.0291862841695547,m2_S001
incline_10deg,lv0,0.0249200817197561,0.0449525006115436,0.882768499744661,-0.003174518700689,0.0448402687907218,-0.0032597740646451,0.0232334546744823,-0.1343382447957992,0.1465848088264465,-0.0547516494989395,m2_S001
level_075mps,lv0,0.0214999318122863,0.031215276569128,0.9330168139604909,0.0002879943931475,0.0311864120885729,-4.845505463890731e-05,0.0207111472263932,-0.032306614331901,0.1684706211090088,-0.0403167679905891,m2_S001
level_100mps,lv0,0.0268762446939945,0.036028154194355,0.9628547446722128,0.0115642538294196,0.0341217815876007,0.0116894366219639,0.0254640374332666,-0.0808649808168411,0.0895904228091239,-0.043956484645605,m2_S001
level_125mps,lv0,0.0313838459551334,0.0450120717287063,0.9685246479174132,-0.0064282370731234,0.0445506945252418,-0.0066032796166837,0.0300066024065017,-0.0788977295160293,0.0844152271747589,-0.0836549773812294,m2_S001
stopandgo,lv0,0.0401419270783662,0.065717464312911,0.9796538295068627,-0.0011811215081252,0.0656624939292669,-0.0017947837477549,0.0227120723575353,-0.0847573727369308,0.0813521593809127,-0.124378852546215,m2_S001
accel_sine,lv0,0.0648255944252014,0.0803064033389091,0.938757476528226,-0.0231454949826002,0.0768986642360687,-0.0241984874010086,0.0631017684936523,-0.0883220359683036,0.2124003469944,-0.1400364339351654,m2_S002
decline_5deg,lv0,0.0195491649210453,0.0335555747151374,0.9269892226469328,0.0054857353679835,0.0331041254103183,0.0045400578528642,0.0176121424883604,-0.0817470699548721,0.2521966099739074,-0.0317935682833194,m2_S002
incline_10deg,lv0,0.0274841468781232,0.0483863055706024,0.864174416060365,-0.0112985176965594,0.0470486767590045,-0.0117334146052598,0.0257818233221769,-0.1193228065967559,0.1652843952178955,-0.0601295307278633,m2_S002
level_075mps,lv0,0.0221967063844203,0.0353928618133068,0.911012623960227,0.0152494055218994,0.0319335162639617,0.0151417693123221,0.0215724073350429,-0.0331326592713594,0.1468182653188705,-0.0200739251449704,m2_S002
level_100mps,lv0,0.0226918924599885,0.0333371944725513,0.9681963193194476,-0.005959999281913,0.0328001081943511,-0.0065458375029265,0.0214644912630319,-0.0577631331980228,0.113247126340866,-0.0560404174029827,m2_S002
level_125mps,lv0,0.0255568120628595,0.0350780636072158,0.9808845796153688,0.0015536891296505,0.035043641924858,0.0023542691487818,0.0242848098278045,-0.0972085073590278,0.0230728927999734,-0.0556267499923706,m2_S002
stopandgo,lv0,0.0458989515900611,0.0711593553423881,0.9762126807433468,-0.0104439896531403,0.0703698135912418,-0.0128742405213415,0.0284753125160932,-0.1000985950231552,0.0900988914072513,-0.1392436549067497,m2_S002
accel_sine,lv0,0.043665587902069,0.0558030754327774,0.9704287941658232,-0.0089004933834075,0.0550886951386928,-0.010020351037383,0.0423758327960968,-0.0388354286551475,0.1957066506147384,-0.0913298204541206,m2_S003
decline_5deg,lv0,0.0180952865630388,0.0290285442024469,0.9453603207528816,0.0031896941363811,0.0288527682423591,0.0026528211310505,0.0162845514714717,-0.103034384548664,0.2066787481307983,-0.0321792736649513,m2_S003
incline_10deg,lv0,0.020283967256546,0.0296119078993797,0.949129094790094,-9.638965275371449e-05,0.0296117514371871,-0.0003838459961116,0.0191893111914396,-0.0681302025914192,0.1130951568484306,-0.0414953120052814,m2_S003
level_075mps,lv0,0.016858784481883,0.0259737689048051,0.9531927900121178,0.0005883436533622,0.02594462223351,0.00065638567321,0.0160022503696382,-0.0775452591478824,0.1430325955152511,-0.0310503095388412,m2_S003
level_100mps,lv0,0.0227245967835187,0.0307975355535745,0.972857410822528,0.0017665842315182,0.0307468269020319,0.0017781767528504,0.0215623117983341,-0.0357236228883266,0.0379229821264743,-0.0440304949879646,m2_S003
level_125mps,lv0,0.035512551665306,0.043505985289812,0.9705957141035936,0.0298343226313591,0.0316651836037635,0.0308880191296339,0.0345388501882553,-0.0664558783173561,0.0239284746348857,-0.017486285418272,m2_S003
stopandgo,lv0,0.0295516727492213,0.0454730540513992,0.9901335519709552,-0.0011564440501388,0.0454571545124053,-0.0037274935748428,0.0213336087763309,-0.0253977123647928,0.038923280313611,-0.0667837653309106,m2_S003
accel_sine,lv0,0.0403500720858573,0.0527131222188472,0.9736129900161412,-0.0175391808152198,0.0497096553444862,-0.0184169076383113,0.0393220670521259,-0.0331219546496868,0.1336449533700943,-0.0988836586475372,m2_S004
decline_5deg,lv0,0.0193208493292331,0.0292532928287982,0.9445109668620554,-0.0088336803019046,0.0278876535594463,-0.0094003519043326,0.0178057607263326,-0.0889425128698349,0.1701409965753555,-0.0456046275794506,m2_S004
incline_10deg,lv0,0.0199089627712965,0.029737364500761,0.9486971358121304,-0.0027453613001853,0.0296103674918413,-0.0035175823140889,0.0187039077281951,-0.0447451993823051,0.1539674699306488,-0.0424329228699207,m2_S004
level_075mps,lv0,0.0179282426834106,0.0249186940491199,0.9570401416869212,-0.0116461128927767,0.0219370201230049,-0.0119271539151668,0.017211552709341,-0.0512043964117765,0.1504948437213897,-0.0396196637302637,m2_S004
level_100mps,lv0,0.0210562385618686,0.0289324279874563,0.976045392967783,-0.0057149729691445,0.0283623784780502,-0.0061588864773511,0.0200862661004066,-0.0399643741548061,0.0796090513467788,-0.0512958280742168,m2_S004
level_125mps,lv0,0.028012927621603,0.0367878414690494,0.9789757163770496,0.0198651999235153,0.0309631880372762,0.0204070191830396,0.0268320795148611,-0.0815594941377639,0.0695592835545539,-0.0259925127029418,m2_S004
stopandgo,lv0,0.0281809186562895,0.0419538076967,0.991721334682087,-0.0093620289117097,0.0408844891935586,-0.0091146999038755,0.0214942283928394,-0.0411935094743967,0.0188907897099852,-0.079378068447113,m2_S004
accel_sine,lv0,0.0449304990470409,0.0564116537570953,0.969780280888733,-0.0276158526539802,0.0491898283362388,-0.0291228778660297,0.0441476553678512,0.0221126545220613,0.142823114991188,-0.1036151573061943,m2_S005
decline_5deg,lv0,0.0188510622829198,0.0273909959942102,0.951351073296641,-0.0081619210541248,0.0261466950178146,-0.0089810825884342,0.0176636166870594,-0.0474249348044395,0.1649368554353714,-0.043915819376707,m2_S005
incline_10deg,lv0,0.0188455916941165,0.0272898208349943,0.956794601733764,-0.0015375261427834,0.0272464752197265,-0.0019875734578818,0.017808748409152,-0.0549034215509891,0.1200367659330368,-0.0415405295789241,m2_S005
level_075mps,lv0,0.0241327174007892,0.0300283888354897,0.9368889313073652,-0.0194790065288543,0.0226639276370406,-0.019841194152832,0.0235590012744069,-0.0416245125234127,0.1333266347646713,-0.0502979159355163,m2_S005
level_100mps,lv0,0.0203572642058134,0.0279364641755819,0.9776662216980724,-0.008300139568746,0.0266749653965234,-0.0085569499060511,0.0194404814392328,-0.0377364642918109,0.0506837032735347,-0.0518718808889389,m2_S005
level_125mps,lv0,0.0193181727081537,0.0271099768579006,0.9885825040076116,-0.0046168020926415,0.026713965460658,-0.0042610131204128,0.0182133000344038,-0.043731715530157,9.490063530392943e-05,-0.0450934395194053,m2_S005
stopandgo,lv0,0.0308582261204719,0.0439868830144405,0.9908977600602376,-0.0087396735325455,0.0430742930620908,-0.009086225181818,0.0244689062237739,-0.0285734925419092,0.0121779683977365,-0.0788943693041801,m2_S005
accel_sine,lv0,0.044276587665081,0.0577211827039718,0.9683609693434674,0.0081514557823538,0.0571427047252655,0.0071430383250117,0.0430700071156024,-0.0214261393994092,0.195452868938446,-0.0812648311257362,m2_S006
decline_5deg,lv0,0.0257826019078493,0.0348890386521816,0.9210711853892136,0.0210017133504152,0.0278598815202713,0.0204714760184288,0.0244096554815769,-0.063925601541996,0.1996208131313324,-0.016865350306034,m2_S006
incline_10deg,lv0,0.0244406759738922,0.0357548631727695,0.9258336507553008,0.0139981508255004,0.0329007916152477,0.0137570509687066,0.0229754541069269,-0.0879791155457496,0.1559563428163528,-0.0266980621963739,m2_S006
level_075mps,lv0,0.020792624913156,0.0305325845256447,0.936147003815541,0.0109005756676197,0.0285163288936018,0.0107057020068168,0.0200541513040661,-0.0248017786070704,0.1450839638710022,-0.0271935118362307,m2_S006
level_100mps,lv0,0.0256319399923086,0.0334094613790512,0.9680582826883362,0.0163887292146682,0.0291135963052511,0.0163428597152233,0.0245495233684778,-0.0559275597333908,0.0939824506640434,-0.0285286307334899,m2_S006
level_125mps,lv0,0.0389465428888797,0.0467920340597629,0.9659860974153948,0.0346488766372203,0.0314475707709789,0.0346946641802787,0.037703800946474,-0.0575021058320999,0.1237478256225586,-0.0101723186671733,m2_S006
stopandgo,lv0,0.033925425261259,0.0517929922789335,0.9873986401178264,0.00355211191345,0.0516545455902814,0.0037527793610934,0.0224896948784589,-0.0551131274551153,0.0573482532054185,-0.0795411393046379,m2_S006
accel_sine,lv0,0.0432879067957401,0.0557298362255096,0.970506364977188,-0.0065661594271659,0.0553416684269905,-0.0076838196255266,0.0421675629913806,-0.0095439814031124,0.1662900149822235,-0.087230160832405,m2_S007
decline_5deg,lv0,0.0189078990370035,0.0298367757350206,0.942275336622423,-0.0049025299958884,0.0294312480837106,-0.0057422337122261,0.017159154638648,-0.0809497609734535,0.2125842720270156,-0.0411413162946701,m2_S007
incline_10deg,lv0,0.0225642696022987,0.0366358831524848,0.9221336235770669,-0.0102268429473042,0.0351795330643653,-0.0105437515303492,0.0206827968358993,-0.139776349067688,0.1716639399528503,-0.0518078431487083,m2_S007
level_075mps,lv0,0.019417081028223,0.0265294583514332,0.9512306773314068,-0.012497971765697,0.0232972521334886,-0.0128136523999273,0.018639201298356,-0.0522691626101732,0.1628640592098236,-0.0405671801418066,m2_S007
level_100mps,lv0,0.0215851962566375,0.0290171224623918,0.9759049414080164,-0.0092670079320669,0.027497561648488,-0.0095790047198534,0.0205629859119653,-0.0445689186453819,0.0619317851960659,-0.0511906370520591,m2_S007
level_125mps,lv0,0.023531736806035,0.0325116962194442,0.9835792904721335,0.0137910163030028,0.0294417794793844,0.0147073157131671,0.022018639370799,-0.0830459594726562,0.0219642240554094,-0.0283154249191284,m2_S007
stopandgo,lv0,0.0318222437053918,0.0515046939253807,0.9875361365454752,-0.0082743605598807,0.0508218742907047,-0.0078103393316268,0.0195193849503994,-0.0692563764750957,0.045887041836977,-0.0871186666190624,m2_S007
accel_sine,lv0,0.0304651390761137,0.0389550812542438,0.9855894373924716,-0.0043712332844734,0.0387090519070625,-0.0051557361148297,0.0301231406629085,0.0475593656301498,0.0539998970925807,-0.0664584413170814,m2_S008
decline_5deg,lv0,0.0165170282125473,0.025545684620738,0.9576851600401306,-0.002251916565001,0.0254462342709302,-0.0031061691697686,0.015382558107376,-0.0156402140855789,0.1474361568689346,-0.0354993380606174,m2_S008
incline_10deg,lv0,0.0181683711707592,0.0254964120686054,0.9622866762047412,-0.0004686764732468,0.0254921037703752,-0.0010542878881096,0.01728106290102,0.0050025228410959,0.0793029144406318,-0.0384093709290027,m2_S008
level_075mps,lv0,0.0139492214657366,0.0205614324659109,0.9700023774524036,-0.0016304730670526,0.0204961085692048,-0.0021069315844215,0.013466702774167,0.0230824956670403,0.0876949355006218,-0.0293081384152174,m2_S008
level_100mps,lv0,0.0186657588928937,0.0247166417539119,0.9825177155021312,-0.001327195088379,0.0246809814125299,-0.0017107424791902,0.0182456467300653,-0.0055620349012315,0.0470368601381778,-0.0425933413207531,m2_S008
level_125mps,lv0,0.018361022695899,0.0258233118802309,0.9896405547649468,0.010280986316502,0.0236884951591491,0.009789447300136,0.0176816917955875,0.0076132761314511,0.0613736510276794,-0.0219801664352417,m2_S008
stopandgo,lv0,0.0197805361822247,0.0291125318035483,0.9960054297268368,0.002065269742161,0.029038512147963,0.0006947328802198,0.0157640604302287,0.0049785610754042,0.0086636706255376,-0.0443257261067628,m2_S008
